Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"QL","Élevage primaire","119","Lettonie","5510","Production","1058","Viande, volaille","2017","2017","tonnes","33393","","Donnée officielle"
"QL","Élevage primaire","121","Liban","5510","Production","1058","Viande, volaille","2017","2017","tonnes","125263","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","123","Libéria","5510","Production","1058","Viande, volaille","2017","2017","tonnes","13853","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","124","Libye","5510","Production","1058","Viande, volaille","2017","2017","tonnes","127593","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","126","Lituanie","5510","Production","1058","Viande, volaille","2017","2017","tonnes","126607","","Donnée officielle"
"QL","Élevage primaire","256","Luxembourg","5510","Production","1058","Viande, volaille","2017","2017","tonnes","270","","Donnée officielle"
"QL","Élevage primaire","154","Macédoine du Nord","5510","Production","1058","Viande, volaille","2017","2017","tonnes","1716","","Donnée officielle"
"QL","Élevage primaire","129","Madagascar","5510","Production","1058","Viande, volaille","2017","2017","tonnes","46589","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","131","Malaisie","5510","Production","1058","Viande, volaille","2017","2017","tonnes","1648491","","Donnée officielle"
"QL","Élevage primaire","130","Malawi","5510","Production","1058","Viande, volaille","2017","2017","tonnes","130114","","Donnée officielle"
"QL","Élevage primaire","133","Mali","5510","Production","1058","Viande, volaille","2017","2017","tonnes","48000","F","Estimation FAO"
"QL","Élevage primaire","134","Malte","5510","Production","1058","Viande, volaille","2017","2017","tonnes","3676","","Donnée officielle"
"QL","Élevage primaire","143","Maroc","5510","Production","1058","Viande, volaille","2017","2017","tonnes","690000","","Donnée officielle"
"QL","Élevage primaire","135","Martinique","5510","Production","1058","Viande, volaille","2017","2017","tonnes","1285","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","137","Maurice","5510","Production","1058","Viande, volaille","2017","2017","tonnes","47500","","Donnée officielle"
"QL","Élevage primaire","136","Mauritanie","5510","Production","1058","Viande, volaille","2017","2017","tonnes","4692","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","138","Mexique","5510","Production","1058","Viande, volaille","2017","2017","tonnes","3211687","","Donnée officielle"
"QL","Élevage primaire","145","Micronésie (États fédérés de)","5510","Production","1058","Viande, volaille","2017","2017","tonnes","159","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","141","Mongolie","5510","Production","1058","Viande, volaille","2017","2017","tonnes","220","F","Estimation FAO"
"QL","Élevage primaire","273","Monténégro","5510","Production","1058","Viande, volaille","2017","2017","tonnes","3650","F","Estimation FAO"
"QL","Élevage primaire","142","Montserrat","5510","Production","1058","Viande, volaille","2017","2017","tonnes","84","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","144","Mozambique","5510","Production","1058","Viande, volaille","2017","2017","tonnes","88952","*","Chiffre non officiel"
"QL","Élevage primaire","28","Myanmar","5510","Production","1058","Viande, volaille","2017","2017","tonnes","1500000","F","Estimation FAO"
"QL","Élevage primaire","147","Namibie","5510","Production","1058","Viande, volaille","2017","2017","tonnes","10401","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","148","Nauru","5510","Production","1058","Viande, volaille","2017","2017","tonnes","4","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","149","Népal","5510","Production","1058","Viande, volaille","2017","2017","tonnes","57268","","Donnée officielle"
"QL","Élevage primaire","157","Nicaragua","5510","Production","1058","Viande, volaille","2017","2017","tonnes","142712","","Donnée officielle"
"QL","Élevage primaire","158","Niger","5510","Production","1058","Viande, volaille","2017","2017","tonnes","18690","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","159","Nigéria","5510","Production","1058","Viande, volaille","2017","2017","tonnes","198288","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","160","Nioué","5510","Production","1058","Viande, volaille","2017","2017","tonnes","24","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","162","Norvège","5510","Production","1058","Viande, volaille","2017","2017","tonnes","90944","","Donnée officielle"
"QL","Élevage primaire","153","Nouvelle-Calédonie","5510","Production","1058","Viande, volaille","2017","2017","tonnes","880","","Donnée officielle"
"QL","Élevage primaire","156","Nouvelle-Zélande","5510","Production","1058","Viande, volaille","2017","2017","tonnes","220983","","Donnée officielle"
"QL","Élevage primaire","221","Oman","5510","Production","1058","Viande, volaille","2017","2017","tonnes","6495","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","226","Ouganda","5510","Production","1058","Viande, volaille","2017","2017","tonnes","68019","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","235","Ouzbékistan","5510","Production","1058","Viande, volaille","2017","2017","tonnes","59887","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","165","Pakistan","5510","Production","1058","Viande, volaille","2017","2017","tonnes","1276000","","Donnée officielle"
"QL","Élevage primaire","299","Palestine","5510","Production","1058","Viande, volaille","2017","2017","tonnes","64533","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","166","Panama","5510","Production","1058","Viande, volaille","2017","2017","tonnes","198136","","Donnée officielle"
"QL","Élevage primaire","168","Papouasie-Nouvelle-Guinée","5510","Production","1058","Viande, volaille","2017","2017","tonnes","6516","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","169","Paraguay","5510","Production","1058","Viande, volaille","2017","2017","tonnes","42243","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","150","Pays-Bas","5510","Production","1058","Viande, volaille","2017","2017","tonnes","1034319","","Donnée officielle"
"QL","Élevage primaire","170","Pérou","5510","Production","1058","Viande, volaille","2017","2017","tonnes","1464548","","Donnée officielle"
"QL","Élevage primaire","171","Philippines","5510","Production","1058","Viande, volaille","2017","2017","tonnes","1267068","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","173","Pologne","5510","Production","1058","Viande, volaille","2017","2017","tonnes","1472702","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","70","Polynésie française","5510","Production","1058","Viande, volaille","2017","2017","tonnes","686","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","177","Porto Rico","5510","Production","1058","Viande, volaille","2017","2017","tonnes","39423","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","174","Portugal","5510","Production","1058","Viande, volaille","2017","2017","tonnes","317918","","Donnée officielle"
"QL","Élevage primaire","179","Qatar","5510","Production","1058","Viande, volaille","2017","2017","tonnes","9900","F","Estimation FAO"
"QL","Élevage primaire","212","République arabe syrienne","5510","Production","1058","Viande, volaille","2017","2017","tonnes","99000","F","Estimation FAO"
"QL","Élevage primaire","37","République centrafricaine","5510","Production","1058","Viande, volaille","2017","2017","tonnes","6645","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","117","République de Corée","5510","Production","1058","Viande, volaille","2017","2017","tonnes","766800","*","Chiffre non officiel"
"QL","Élevage primaire","146","République de Moldova","5510","Production","1058","Viande, volaille","2017","2017","tonnes","44439","","Donnée officielle"
"QL","Élevage primaire","250","République démocratique du Congo","5510","Production","1058","Viande, volaille","2017","2017","tonnes","10307","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","120","République démocratique populaire lao","5510","Production","1058","Viande, volaille","2017","2017","tonnes","25903","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","56","République dominicaine","5510","Production","1058","Viande, volaille","2017","2017","tonnes","339110","","Donnée officielle"
"QL","Élevage primaire","116","République populaire démocratique de Corée","5510","Production","1058","Viande, volaille","2017","2017","tonnes","31122","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","215","République-Unie de Tanzanie","5510","Production","1058","Viande, volaille","2017","2017","tonnes","99831","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","182","Réunion","5510","Production","1058","Viande, volaille","2017","2017","tonnes","19644","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","183","Roumanie","5510","Production","1058","Viande, volaille","2017","2017","tonnes","436040","","Donnée officielle"
"QL","Élevage primaire","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","5510","Production","1058","Viande, volaille","2017","2017","tonnes","1660000","","Donnée officielle"
"QL","Élevage primaire","184","Rwanda","5510","Production","1058","Viande, volaille","2017","2017","tonnes","15870","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","189","Sainte-Lucie","5510","Production","1058","Viande, volaille","2017","2017","tonnes","1601","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","188","Saint-Kitts-et-Nevis","5510","Production","1058","Viande, volaille","2017","2017","tonnes","122","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","190","Saint-Pierre-et-Miquelon","5510","Production","1058","Viande, volaille","2017","2017","tonnes","2","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","191","Saint-Vincent-et-les Grenadines","5510","Production","1058","Viande, volaille","2017","2017","tonnes","455","F","Estimation FAO"
"QL","Élevage primaire","244","Samoa","5510","Production","1058","Viande, volaille","2017","2017","tonnes","469","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","5","Samoa américaines","5510","Production","1058","Viande, volaille","2017","2017","tonnes","25","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","193","Sao Tomé-et-Principe","5510","Production","1058","Viande, volaille","2017","2017","tonnes","728","","Donnée officielle"
"QL","Élevage primaire","195","Sénégal","5510","Production","1058","Viande, volaille","2017","2017","tonnes","64583","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","272","Serbie","5510","Production","1058","Viande, volaille","2017","2017","tonnes","85018","","Donnée officielle"
"QL","Élevage primaire","196","Seychelles","5510","Production","1058","Viande, volaille","2017","2017","tonnes","633","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","197","Sierra Leone","5510","Production","1058","Viande, volaille","2017","2017","tonnes","15300","F","Estimation FAO"
"QL","Élevage primaire","200","Singapour","5510","Production","1058","Viande, volaille","2017","2017","tonnes","96178","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","199","Slovaquie","5510","Production","1058","Viande, volaille","2017","2017","tonnes","69656","","Donnée officielle"
"QL","Élevage primaire","198","Slovénie","5510","Production","1058","Viande, volaille","2017","2017","tonnes","63236","","Donnée officielle"
"QL","Élevage primaire","201","Somalie","5510","Production","1058","Viande, volaille","2017","2017","tonnes","3814","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","276","Soudan","5510","Production","1058","Viande, volaille","2017","2017","tonnes","68000","","Donnée officielle"
"QL","Élevage primaire","277","Soudan du Sud","5510","Production","1058","Viande, volaille","2017","2017","tonnes","20000","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","38","Sri Lanka","5510","Production","1058","Viande, volaille","2017","2017","tonnes","192000","F","Estimation FAO"
"QL","Élevage primaire","210","Suède","5510","Production","1058","Viande, volaille","2017","2017","tonnes","152500","","Donnée officielle"
"QL","Élevage primaire","211","Suisse","5510","Production","1058","Viande, volaille","2017","2017","tonnes","90103","","Donnée officielle"
"QL","Élevage primaire","207","Suriname","5510","Production","1058","Viande, volaille","2017","2017","tonnes","9129","","Donnée officielle"
"QL","Élevage primaire","208","Tadjikistan","5510","Production","1058","Viande, volaille","2017","2017","tonnes","1800","F","Estimation FAO"
"QL","Élevage primaire","39","Tchad","5510","Production","1058","Viande, volaille","2017","2017","tonnes","6383","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","167","Tchéquie","5510","Production","1058","Viande, volaille","2017","2017","tonnes","151981","","Donnée officielle"
"QL","Élevage primaire","216","Thaïlande","5510","Production","1058","Viande, volaille","2017","2017","tonnes","1734295","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","176","Timor-Leste","5510","Production","1058","Viande, volaille","2017","2017","tonnes","943","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","217","Togo","5510","Production","1058","Viande, volaille","2017","2017","tonnes","34782","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","218","Tokélaou","5510","Production","1058","Viande, volaille","2017","2017","tonnes","5","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","219","Tonga","5510","Production","1058","Viande, volaille","2017","2017","tonnes","296","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","220","Trinité-et-Tobago","5510","Production","1058","Viande, volaille","2017","2017","tonnes","63907","","Donnée officielle"
"QL","Élevage primaire","222","Tunisie","5510","Production","1058","Viande, volaille","2017","2017","tonnes","140300","","Donnée officielle"
"QL","Élevage primaire","213","Turkménistan","5510","Production","1058","Viande, volaille","2017","2017","tonnes","21364","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","223","Turquie","5510","Production","1058","Viande, volaille","2017","2017","tonnes","2136734","","Donnée officielle"
"QL","Élevage primaire","227","Tuvalu","5510","Production","1058","Viande, volaille","2017","2017","tonnes","62","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","230","Ukraine","5510","Production","1058","Viande, volaille","2017","2017","tonnes","1184700","","Donnée officielle"
"QL","Élevage primaire","234","Uruguay","5510","Production","1058","Viande, volaille","2017","2017","tonnes","32208","F","Estimation FAO"
"QL","Élevage primaire","155","Vanuatu","5510","Production","1058","Viande, volaille","2017","2017","tonnes","1136","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","236","Venezuela (République bolivarienne du)","5510","Production","1058","Viande, volaille","2017","2017","tonnes","600000","F","Estimation FAO"
"QL","Élevage primaire","237","Viet Nam","5510","Production","1058","Viande, volaille","2017","2017","tonnes","786354","","Donnée officielle"
"QL","Élevage primaire","249","Yémen","5510","Production","1058","Viande, volaille","2017","2017","tonnes","169899","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","251","Zambie","5510","Production","1058","Viande, volaille","2017","2017","tonnes","48671","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","181","Zimbabwe","5510","Production","1058","Viande, volaille","2017","2017","tonnes","69000","Im","Données de la FAO basées sur une méthodologie d'imputation"
