Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","2","Afghanistan","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","21515.502135","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","2","Afghanistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.327787","Fc","Donnée calculée",""
"MK","Indicateurs macro","202","Afrique du Sud","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","349006.695043","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","202","Afrique du Sud","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","17.771985","Fc","Donnée calculée",""
"MK","Indicateurs macro","3","Albanie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","13025.068581","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","3","Albanie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.810953","Fc","Donnée calculée",""
"MK","Indicateurs macro","4","Algérie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","167389.890425","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","4","Algérie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.596316","Fc","Donnée calculée",""
"MK","Indicateurs macro","79","Allemagne","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","3665804.120835","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","79","Allemagne","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.740586","Fc","Donnée calculée",""
"MK","Indicateurs macro","6","Andorre","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","3020.852315","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","6","Andorre","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.992763","Fc","Donnée calculée",""
"MK","Indicateurs macro","7","Angola","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","122123.858628","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","7","Angola","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","20.766647","Fc","Donnée calculée",""
"MK","Indicateurs macro","258","Anguilla","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","281.19311","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","258","Anguilla","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-11.33085","Fc","Donnée calculée",""
"MK","Indicateurs macro","8","Antigua-et-Barbuda","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1467.977778","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","8","Antigua-et-Barbuda","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","2.185223","Fc","Donnée calculée",""
"MK","Indicateurs macro","194","Arabie saoudite","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","688586.244286","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","194","Arabie saoudite","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.768227","Fc","Donnée calculée",""
"MK","Indicateurs macro","9","Argentine","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","642695.596034","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","9","Argentine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","15.275039","Fc","Donnée calculée",""
"MK","Indicateurs macro","1","Arménie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","11527.458713","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","1","Arménie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.305043","Fc","Donnée calculée",""
"MK","Indicateurs macro","22","Aruba","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","3056.206704","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","22","Aruba","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.046017","Fc","Donnée calculée",""
"MK","Indicateurs macro","10","Australie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1416105.432089","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","10","Australie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.959868","Fc","Donnée calculée",""
"MK","Indicateurs macro","11","Autriche","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","418316.161096","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","11","Autriche","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.841817","Fc","Donnée calculée",""
"MK","Indicateurs macro","52","Azerbaïdjan","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","40866.632048","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","52","Azerbaïdjan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.921474","Fc","Donnée calculée",""
"MK","Indicateurs macro","12","Bahamas","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","12150.4","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","12","Bahamas","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","1.775782","Fc","Donnée calculée",""
"MK","Indicateurs macro","13","Bahreïn","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","35432.666386","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","13","Bahreïn","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.807919","Fc","Donnée calculée",""
"MK","Indicateurs macro","16","Bangladesh","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","245633.488923","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","16","Bangladesh","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.491529","Fc","Donnée calculée",""
"MK","Indicateurs macro","14","Barbade","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","4978.153889","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","14","Barbade","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.067211","Fc","Donnée calculée",""
"MK","Indicateurs macro","57","Bélarus","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","54725.418814","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","57","Bélarus","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","14.671728","Fc","Donnée calculée",""
"MK","Indicateurs macro","255","Belgique","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","504250.025367","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","255","Belgique","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.922232","Fc","Donnée calculée",""
"MK","Indicateurs macro","23","Belize","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1836.593466","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","23","Belize","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.464215","Fc","Donnée calculée",""
"MK","Indicateurs macro","53","Bénin","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","9269.331673","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","53","Bénin","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.045987","Fc","Donnée calculée",""
"MK","Indicateurs macro","17","Bermudes","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","6269.384044","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","17","Bermudes","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","2.892684","Fc","Donnée calculée",""
"MK","Indicateurs macro","18","Bhoutan","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","2528.009185","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","18","Bhoutan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","13.890729","Fc","Donnée calculée",""
"MK","Indicateurs macro","19","Bolivie (État plurinational de)","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","37508.683068","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","19","Bolivie (État plurinational de)","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.511101","Fc","Donnée calculée",""
"MK","Indicateurs macro","80","Bosnie-Herzégovine","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","18080.610875","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","80","Bosnie-Herzégovine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.903897","Fc","Donnée calculée",""
"MK","Indicateurs macro","20","Botswana","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","17405.50354","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","20","Botswana","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.242991","Fc","Donnée calculée",""
"MK","Indicateurs macro","21","Brésil","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","2053601.668106","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","21","Brésil","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","14.401349","Fc","Donnée calculée",""
"MK","Indicateurs macro","26","Brunéi Darussalam","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","12128.166606","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","26","Brunéi Darussalam","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.384936","Fc","Donnée calculée",""
"MK","Indicateurs macro","27","Bulgarie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","58951.51617","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","27","Bulgarie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.608313","Fc","Donnée calculée",""
"MK","Indicateurs macro","233","Burkina Faso","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","14169.989423","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","233","Burkina Faso","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.508578","Fc","Donnée calculée",""
"MK","Indicateurs macro","29","Burundi","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","3217.01681","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","29","Burundi","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.792447","Fc","Donnée calculée",""
"MK","Indicateurs macro","35","Cabo Verde","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1769.786532","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","35","Cabo Verde","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.420607","Fc","Donnée calculée",""
"MK","Indicateurs macro","115","Cambodge","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","22177.200589","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","115","Cambodge","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.793179","Fc","Donnée calculée",""
"MK","Indicateurs macro","32","Cameroun","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","35009.259798","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","32","Cameroun","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.246826","Fc","Donnée calculée",""
"MK","Indicateurs macro","33","Canada","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1650187.053777","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","33","Canada","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.836136","Fc","Donnée calculée",""
"MK","Indicateurs macro","40","Chili","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","277746.461078","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","40","Chili","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.947756","Fc","Donnée calculée",""
"MK","Indicateurs macro","351","Chine","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","12535816.489996","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées",""
"MK","Indicateurs macro","351","Chine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.967606","Fc","Donnée calculée",""
"MK","Indicateurs macro","96","Chine - RAS de Hong-Kong","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","341684.919642","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","96","Chine - RAS de Hong-Kong","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.489427","Fc","Donnée calculée",""
"MK","Indicateurs macro","128","Chine - RAS de Macao","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","50559.425547","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","128","Chine - RAS de Macao","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.554895","Fc","Donnée calculée",""
"MK","Indicateurs macro","41","Chine, continentale","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","12143572.144807","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","41","Chine, continentale","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.028469","Fc","Donnée calculée",""
"MK","Indicateurs macro","50","Chypre","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","22638.471872","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","50","Chypre","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.441065","Fc","Donnée calculée",""
"MK","Indicateurs macro","44","Colombie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","311789.874369","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","44","Colombie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.241266","Fc","Donnée calculée",""
"MK","Indicateurs macro","45","Comores","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1065.019333","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","45","Comores","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.252494","Fc","Donnée calculée",""
"MK","Indicateurs macro","46","Congo","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","10978.971299","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","46","Congo","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.660458","Fc","Donnée calculée",""
"MK","Indicateurs macro","48","Costa Rica","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","58174.550212","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","48","Costa Rica","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","1.778499","Fc","Donnée calculée",""
"MK","Indicateurs macro","107","Côte d'Ivoire","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","38147.836938","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","107","Côte d'Ivoire","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.003409","Fc","Donnée calculée",""
"MK","Indicateurs macro","98","Croatie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","55319.365464","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","98","Croatie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.214311","Fc","Donnée calculée",""
"MK","Indicateurs macro","49","Cuba","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","96851","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","49","Cuba","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.998687","Fc","Donnée calculée",""
"MK","Indicateurs macro","279","Curaçao","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","3116.62911","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","279","Curaçao","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-0.18124","Fc","Donnée calculée",""
"MK","Indicateurs macro","54","Danemark","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","329417.097418","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","54","Danemark","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.206124","Fc","Donnée calculée",""
"MK","Indicateurs macro","72","Djibouti","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","2766.868072","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","72","Djibouti","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.662606","Fc","Donnée calculée",""
"MK","Indicateurs macro","55","Dominique","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","519.837037","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","55","Dominique","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-9.667454","Fc","Donnée calculée",""
"MK","Indicateurs macro","59","Égypte","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","195135.299313","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","59","Égypte","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-27.795735","Fc","Donnée calculée",""
"MK","Indicateurs macro","60","El Salvador","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","24927.973702","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","60","El Salvador","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.203851","Fc","Donnée calculée",""
"MK","Indicateurs macro","225","Émirats arabes unis","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","377701.060178","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","225","Émirats arabes unis","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.785236","Fc","Donnée calculée",""
"MK","Indicateurs macro","58","Équateur","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","104295.862","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","58","Équateur","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.360883","Fc","Donnée calculée",""
"MK","Indicateurs macro","178","Érythrée","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","5928.331759","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","178","Érythrée","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","18.266569","Fc","Donnée calculée",""
"MK","Indicateurs macro","203","Espagne","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1312551.705955","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","203","Espagne","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.531715","Fc","Donnée calculée",""
"MK","Indicateurs macro","63","Estonie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","26859.101054","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","63","Estonie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.92947","Fc","Donnée calculée",""
"MK","Indicateurs macro","209","Eswatini","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","4446.225564","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","209","Eswatini","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","15.764387","Fc","Donnée calculée",""
"MK","Indicateurs macro","231","États-Unis d'Amérique","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","19519424","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","231","États-Unis d'Amérique","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.298062","Fc","Donnée calculée",""
"MK","Indicateurs macro","238","Éthiopie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","76784.78438","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","238","Éthiopie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.41253","Fc","Donnée calculée",""
"MK","Indicateurs macro","185","Fédération de Russie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1581442.647526","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","185","Fédération de Russie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","23.068113","Fc","Donnée calculée",""
"MK","Indicateurs macro","66","Fidji","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","5353.468384","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","66","Fidji","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.584245","Fc","Donnée calculée",""
"MK","Indicateurs macro","67","Finlande","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","255065.064429","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","67","Finlande","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.025169","Fc","Donnée calculée",""
"MK","Indicateurs macro","68","France","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","2592689.469914","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","68","France","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.912579","Fc","Donnée calculée",""
"MK","Indicateurs macro","74","Gabon","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","14929.474265","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","74","Gabon","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.457901","Fc","Donnée calculée",""
