Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","75","Gambie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1504.954083","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","75","Gambie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","2.569375","Fc","Donnée calculée",""
"MK","Indicateurs macro","73","Géorgie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","16242.672516","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","73","Géorgie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.271793","Fc","Donnée calculée",""
"MK","Indicateurs macro","81","Ghana","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","58994.855221","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","81","Ghana","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.244399","Fc","Donnée calculée",""
"MK","Indicateurs macro","84","Grèce","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","203588.882261","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","84","Grèce","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.285561","Fc","Donnée calculée",""
"MK","Indicateurs macro","86","Grenade","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1125.685613","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","86","Grenade","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.033583","Fc","Donnée calculée",""
"MK","Indicateurs macro","85","Groenland","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","2826.654723","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","85","Groenland","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.414818","Fc","Donnée calculée",""
"MK","Indicateurs macro","89","Guatemala","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","75619.686541","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","89","Guatemala","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.131134","Fc","Donnée calculée",""
"MK","Indicateurs macro","90","Guinée","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","9914.962503","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","90","Guinée","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","15.238898","Fc","Donnée calculée",""
"MK","Indicateurs macro","61","Guinée équatoriale","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","12517.670733","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","61","Guinée équatoriale","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.146534","Fc","Donnée calculée",""
"MK","Indicateurs macro","175","Guinée-Bissau","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1350.177012","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","175","Guinée-Bissau","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","14.518424","Fc","Donnée calculée",""
"MK","Indicateurs macro","91","Guyana","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","3555.208115","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","91","Guyana","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.450578","Fc","Donnée calculée",""
"MK","Indicateurs macro","93","Haïti","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","8521.132072","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","93","Haïti","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","12.152855","Fc","Donnée calculée",""
"MK","Indicateurs macro","95","Honduras","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","23100.781745","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","95","Honduras","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.3689","Fc","Donnée calculée",""
"MK","Indicateurs macro","97","Hongrie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","141510.58302","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","97","Hongrie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.982187","Fc","Donnée calculée",""
"MK","Indicateurs macro","36","Îles Caïmanes","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","5225.231977","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","36","Îles Caïmanes","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.958763","Fc","Donnée calculée",""
"MK","Indicateurs macro","47","Îles Cook","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","345.608995","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","47","Îles Cook","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.537687","Fc","Donnée calculée",""
"MK","Indicateurs macro","127","Îles Marshall","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","207.749821","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","127","Îles Marshall","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.021565","Fc","Donnée calculée",""
"MK","Indicateurs macro","25","Îles Salomon","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1198.938644","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","25","Îles Salomon","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.223974","Fc","Donnée calculée",""
"MK","Indicateurs macro","224","Îles Turques-et-Caïques","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","962.526336","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","224","Îles Turques-et-Caïques","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","1.280395","Fc","Donnée calculée",""
"MK","Indicateurs macro","239","Îles Vierges britanniques","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1364.164483","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","239","Îles Vierges britanniques","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.684","Fc","Donnée calculée",""
"MK","Indicateurs macro","100","Inde","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","2625091.06517","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","100","Inde","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","14.82167","Fc","Donnée calculée",""
"MK","Indicateurs macro","101","Indonésie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1015423.457385","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","101","Indonésie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.965353","Fc","Donnée calculée",""
"MK","Indicateurs macro","102","Iran (République islamique d')","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","460976.107833","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","102","Iran (République islamique d')","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.362311","Fc","Donnée calculée",""
"MK","Indicateurs macro","103","Iraq","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","190643.898226","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","103","Iraq","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","14.430402","Fc","Donnée calculée",""
"MK","Indicateurs macro","104","Irlande","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","335663.114186","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","104","Irlande","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.692876","Fc","Donnée calculée",""
"MK","Indicateurs macro","99","Islande","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","24493.035576","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","99","Islande","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","18.792337","Fc","Donnée calculée",""
"MK","Indicateurs macro","105","Israël","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","353253.408372","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","105","Israël","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.754897","Fc","Donnée calculée",""
"MK","Indicateurs macro","106","Italie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1961806.364485","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","106","Italie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.597324","Fc","Donnée calculée",""
"MK","Indicateurs macro","109","Jamaïque","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","14806.335709","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","109","Jamaïque","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.189277","Fc","Donnée calculée",""
"MK","Indicateurs macro","110","Japon","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","4859950.558539","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","110","Japon","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-1.354192","Fc","Donnée calculée",""
"MK","Indicateurs macro","112","Jordanie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","40709.15493","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","112","Jordanie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.858685","Fc","Donnée calculée",""
"MK","Indicateurs macro","108","Kazakhstan","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","166805.788967","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","108","Kazakhstan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","21.5092","Fc","Donnée calculée",""
"MK","Indicateurs macro","114","Kenya","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","78757.378912","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","114","Kenya","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","13.829703","Fc","Donnée calculée",""
"MK","Indicateurs macro","113","Kirghizistan","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","7702.938395","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","113","Kirghizistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","13.060774","Fc","Donnée calculée",""
"MK","Indicateurs macro","83","Kiribati","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","185.578464","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","83","Kiribati","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","2.219154","Fc","Donnée calculée",""
"MK","Indicateurs macro","118","Koweït","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","119534.250494","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","118","Koweït","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.257018","Fc","Donnée calculée",""
"MK","Indicateurs macro","122","Lesotho","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","2578.713331","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","122","Lesotho","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.894117","Fc","Donnée calculée",""
"MK","Indicateurs macro","119","Lettonie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","30273.00751","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","119","Lettonie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.154303","Fc","Donnée calculée",""
"MK","Indicateurs macro","121","Liban","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","53393.799595","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","121","Liban","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.205288","Fc","Donnée calculée",""
"MK","Indicateurs macro","123","Libéria","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","2145.368675","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","123","Libéria","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","0.232746","Fc","Donnée calculée",""
"MK","Indicateurs macro","124","Libye","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","25120.26205","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","124","Libye","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","63.973829","Fc","Donnée calculée",""
"MK","Indicateurs macro","125","Liechtenstein","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","6552.914195","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","125","Liechtenstein","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.060117","Fc","Donnée calculée",""
"MK","Indicateurs macro","126","Lituanie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","47750.908128","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","126","Lituanie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.991908","Fc","Donnée calculée",""
"MK","Indicateurs macro","256","Luxembourg","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","64181.944723","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","256","Luxembourg","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.751155","Fc","Donnée calculée",""
"MK","Indicateurs macro","154","Macédoine du Nord","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","11307.067001","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","154","Macédoine du Nord","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.946165","Fc","Donnée calculée",""
"MK","Indicateurs macro","129","Madagascar","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","13176.313594","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","129","Madagascar","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.205528","Fc","Donnée calculée",""
"MK","Indicateurs macro","131","Malaisie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","318955.204603","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","131","Malaisie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.875346","Fc","Donnée calculée",""
"MK","Indicateurs macro","130","Malawi","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","6347.717479","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","130","Malawi","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","19.543959","Fc","Donnée calculée",""
"MK","Indicateurs macro","132","Maldives","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","4735.999662","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","132","Maldives","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.149222","Fc","Donnée calculée",""
"MK","Indicateurs macro","133","Mali","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","15375.720393","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","133","Mali","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.491953","Fc","Donnée calculée",""
"MK","Indicateurs macro","134","Malte","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","12780.422054","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","134","Malte","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.696044","Fc","Donnée calculée",""
"MK","Indicateurs macro","143","Maroc","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","109714.324353","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","143","Maroc","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.197178","Fc","Donnée calculée",""
"MK","Indicateurs macro","137","Maurice","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","13259.348214","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","137","Maurice","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.394698","Fc","Donnée calculée",""
"MK","Indicateurs macro","136","Mauritanie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","7062.598875","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","136","Mauritanie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.560997","Fc","Donnée calculée",""
"MK","Indicateurs macro","138","Mexique","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1158229.075169","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","138","Mexique","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.459312","Fc","Donnée calculée",""
"MK","Indicateurs macro","145","Micronésie (États fédérés de)","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","362.6","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","145","Micronésie (États fédérés de)","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.414605","Fc","Donnée calculée",""
"MK","Indicateurs macro","140","Monaco","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","6431.274938","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","140","Monaco","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-0.567037","Fc","Donnée calculée",""
"MK","Indicateurs macro","141","Mongolie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","11433.635702","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","141","Mongolie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","2.206943","Fc","Donnée calculée",""
"MK","Indicateurs macro","273","Monténégro","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","4856.612346","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","273","Monténégro","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.035055","Fc","Donnée calculée",""
"MK","Indicateurs macro","142","Montserrat","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","59.959259","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","142","Montserrat","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-4.579748","Fc","Donnée calculée",""
"MK","Indicateurs macro","144","Mozambique","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","13219.07958","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","144","Mozambique","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.740445","Fc","Donnée calculée",""
"MK","Indicateurs macro","28","Myanmar","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","66490.513592","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","28","Myanmar","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","2.942589","Fc","Donnée calculée",""
"MK","Indicateurs macro","147","Namibie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","13566.192143","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","147","Namibie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","20.201969","Fc","Donnée calculée",""
"MK","Indicateurs macro","148","Nauru","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","133.793883","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","148","Nauru","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.042776","Fc","Donnée calculée",""
"MK","Indicateurs macro","149","Népal","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","25587.453463","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","149","Népal","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","21.947608","Fc","Donnée calculée",""
"MK","Indicateurs macro","157","Nicaragua","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","13843.586679","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","157","Nicaragua","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.196068","Fc","Donnée calculée",""
"MK","Indicateurs macro","158","Niger","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","11170.054787","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","158","Niger","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.578767","Fc","Donnée calculée",""
"MK","Indicateurs macro","159","Nigéria","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","375769.719405","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","159","Nigéria","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-7.136901","Fc","Donnée calculée",""
"MK","Indicateurs macro","162","Norvège","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","398393.955269","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","162","Norvège","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.018554","Fc","Donnée calculée",""
"MK","Indicateurs macro","153","Nouvelle-Calédonie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","9458.750913","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","153","Nouvelle-Calédonie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.075288","Fc","Donnée calculée",""
"MK","Indicateurs macro","156","Nouvelle-Zélande","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","205415.864858","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","156","Nouvelle-Zélande","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.133921","Fc","Donnée calculée",""
