Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"OA","Annual population","122","Lesotho","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","2091.534","X","International reliable sources",""
"OA","Annual population","123","Liberia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","4702.226","X","International reliable sources",""
"OA","Annual population","124","Libya","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","6580.724","X","International reliable sources",""
"OA","Annual population","125","Liechtenstein","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","37.8","X","International reliable sources",""
"OA","Annual population","126","Lithuania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","2845.414","X","International reliable sources",""
"OA","Annual population","256","Luxembourg","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","591.91","X","International reliable sources",""
"OA","Annual population","129","Madagascar","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","25570.512","X","International reliable sources",""
"OA","Annual population","130","Malawi","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","17670.196","X","International reliable sources",""
"OA","Annual population","131","Malaysia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","31104.646","X","International reliable sources",""
"OA","Annual population","132","Maldives","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","496.402","X","International reliable sources",""
"OA","Annual population","133","Mali","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","18512.43","X","International reliable sources",""
"OA","Annual population","134","Malta","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","437.933","X","International reliable sources",""
"OA","Annual population","127","Marshall Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","58.058","X","International reliable sources",""
"OA","Annual population","135","Martinique","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","375.948","X","International reliable sources",""
"OA","Annual population","136","Mauritania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","4282.57","X","International reliable sources",""
"OA","Annual population","137","Mauritius","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","1264.499","X","International reliable sources",""
"OA","Annual population","270","Mayotte","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","252.957","X","International reliable sources",""
"OA","Annual population","138","Mexico","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","124777.324","X","International reliable sources",""
"OA","Annual population","145","Micronesia (Federated States of)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","111.459","X","International reliable sources",""
"OA","Annual population","140","Monaco","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","38.392","X","International reliable sources",""
"OA","Annual population","141","Mongolia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","3113.786","X","International reliable sources",""
"OA","Annual population","273","Montenegro","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","627.563","X","International reliable sources",""
"OA","Annual population","142","Montserrat","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","4.984","X","International reliable sources",""
"OA","Annual population","143","Morocco","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","35581.255","X","International reliable sources",""
"OA","Annual population","144","Mozambique","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","28649.018","X","International reliable sources",""
"OA","Annual population","28","Myanmar","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","53382.523","X","International reliable sources",""
"OA","Annual population","147","Namibia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","2402.633","X","International reliable sources",""
"OA","Annual population","148","Nauru","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","10.573","X","International reliable sources",""
"OA","Annual population","149","Nepal","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","27632.681","X","International reliable sources",""
"OA","Annual population","150","Netherlands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","17021.347","X","International reliable sources",""
"OA","Annual population","151","Netherlands Antilles (former)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","275.186","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"OA","Annual population","153","New Caledonia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","277.15","X","International reliable sources",""
"OA","Annual population","156","New Zealand","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","4702.034","X","International reliable sources",""
"OA","Annual population","157","Nicaragua","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","6384.846","X","International reliable sources",""
"OA","Annual population","158","Niger","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","21602.382","X","International reliable sources",""
"OA","Annual population","159","Nigeria","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","190873.244","X","International reliable sources",""
"OA","Annual population","160","Niue","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","1.609","X","International reliable sources",""
"OA","Annual population","154","North Macedonia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","2081.996","X","International reliable sources",""
"OA","Annual population","163","Northern Mariana Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","56.562","X","International reliable sources",""
"OA","Annual population","162","Norway","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","5296.326","X","International reliable sources",""
"OA","Annual population","221","Oman","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","4665.928","X","International reliable sources",""
"OA","Annual population","165","Pakistan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","207906.209","X","International reliable sources",""
"OA","Annual population","180","Palau","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","17.808","X","International reliable sources",""
"OA","Annual population","299","Palestine","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","4747.227","X","International reliable sources",""
"OA","Annual population","166","Panama","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","4106.769","X","International reliable sources",""
"OA","Annual population","168","Papua New Guinea","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","8438.036","X","International reliable sources",""
"OA","Annual population","169","Paraguay","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","6867.061","X","International reliable sources",""
"OA","Annual population","170","Peru","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","31444.298","X","International reliable sources",""
"OA","Annual population","171","Philippines","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","105172.925","X","International reliable sources",""
"OA","Annual population","173","Poland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","37953.18","X","International reliable sources",""
"OA","Annual population","174","Portugal","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","10288.527","X","International reliable sources",""
"OA","Annual population","177","Puerto Rico","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","3163.667","X","International reliable sources",""
"OA","Annual population","179","Qatar","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","2724.728","X","International reliable sources",""
"OA","Annual population","117","Republic of Korea","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","51096.415","X","International reliable sources",""
"OA","Annual population","146","Republic of Moldova","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","4059.684","X","International reliable sources",""
"OA","Annual population","182","Réunion","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","876.134","X","International reliable sources",""
"OA","Annual population","183","Romania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","19653.969","X","International reliable sources",""
"OA","Annual population","185","Russian Federation","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","145530.082","X","International reliable sources",""
"OA","Annual population","184","Rwanda","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","11980.961","X","International reliable sources",""
"OA","Annual population","282","Saint Barthélemy","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","9.784","X","International reliable sources",""
"OA","Annual population","187","Saint Helena, Ascension and Tristan da Cunha","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","6.008","X","International reliable sources",""
"OA","Annual population","188","Saint Kitts and Nevis","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","52.045","X","International reliable sources",""
"OA","Annual population","189","Saint Lucia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","180.954","X","International reliable sources",""
"OA","Annual population","190","Saint Pierre and Miquelon","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","5.887","X","International reliable sources",""
"OA","Annual population","191","Saint Vincent and the Grenadines","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","109.827","X","International reliable sources",""
"OA","Annual population","281","Saint-Martin (French part)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","36.56","X","International reliable sources",""
"OA","Annual population","244","Samoa","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","195.352","X","International reliable sources",""
"OA","Annual population","192","San Marino","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","33.671","X","International reliable sources",""
"OA","Annual population","193","Sao Tome and Principe","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","207.089","X","International reliable sources",""
"OA","Annual population","194","Saudi Arabia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","33101.179","X","International reliable sources",""
"OA","Annual population","195","Senegal","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","15419.355","X","International reliable sources",""
"OA","Annual population","272","Serbia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","8829.628","X","International reliable sources",""
"OA","Annual population","196","Seychelles","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","96.418","X","International reliable sources",""
"OA","Annual population","197","Sierra Leone","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","7488.423","X","International reliable sources",""
"OA","Annual population","200","Singapore","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","5708.041","X","International reliable sources",""
"OA","Annual population","280","Sint Maarten  (Dutch part)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","41.444","X","International reliable sources",""
"OA","Annual population","199","Slovakia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","5447.9","X","International reliable sources",""
"OA","Annual population","198","Slovenia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","2076.394","X","International reliable sources",""
"OA","Annual population","25","Solomon Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","636.039","X","International reliable sources",""
"OA","Annual population","201","Somalia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","14589.179","X","International reliable sources",""
"OA","Annual population","202","South Africa","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","57009.756","X","International reliable sources",""
"OA","Annual population","277","South Sudan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","10910.763","X","International reliable sources",""
"OA","Annual population","203","Spain","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","46647.428","X","International reliable sources",""
"OA","Annual population","38","Sri Lanka","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","21128.032","X","International reliable sources",""
"OA","Annual population","276","Sudan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","40813.397","X","International reliable sources",""
"OA","Annual population","207","Suriname","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","570.496","X","International reliable sources",""
"OA","Annual population","210","Sweden","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","9904.896","X","International reliable sources",""
"OA","Annual population","211","Switzerland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","8455.804","X","International reliable sources",""
"OA","Annual population","212","Syrian Arab Republic","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","17095.678","X","International reliable sources",""
"OA","Annual population","208","Tajikistan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","8880.268","X","International reliable sources",""
"OA","Annual population","216","Thailand","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","69209.81","X","International reliable sources",""
"OA","Annual population","176","Timor-Leste","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","1243.258","X","International reliable sources",""
"OA","Annual population","217","Togo","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","7698.474","X","International reliable sources",""
"OA","Annual population","218","Tokelau","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","1.3","X","International reliable sources","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Annual population","219","Tonga","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","101.998","X","International reliable sources",""
"OA","Annual population","220","Trinidad and Tobago","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","1384.059","X","International reliable sources",""
"OA","Annual population","222","Tunisia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","11433.443","X","International reliable sources",""
"OA","Annual population","223","Turkey","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","81116.45","X","International reliable sources",""
"OA","Annual population","213","Turkmenistan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","5757.667","X","International reliable sources",""
"OA","Annual population","224","Turks and Caicos Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","37.115","X","International reliable sources",""
"OA","Annual population","227","Tuvalu","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","11.37","X","International reliable sources",""
"OA","Annual population","226","Uganda","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","41166.588","X","International reliable sources",""
"OA","Annual population","230","Ukraine","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","44487.709","X","International reliable sources",""
"OA","Annual population","225","United Arab Emirates","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","9487.203","X","International reliable sources",""
"OA","Annual population","229","United Kingdom of Great Britain and Northern Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","66727.461","X","International reliable sources",""
"OA","Annual population","215","United Republic of Tanzania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","54660.339","X","International reliable sources",""
"OA","Annual population","231","United States of America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","325084.756","X","International reliable sources",""
"OA","Annual population","240","United States Virgin Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","104.751","X","International reliable sources",""
"OA","Annual population","234","Uruguay","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","3436.641","X","International reliable sources",""
"OA","Annual population","235","Uzbekistan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","31959.785","X","International reliable sources",""
"OA","Annual population","155","Vanuatu","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","285.51","X","International reliable sources",""
"OA","Annual population","236","Venezuela (Bolivarian Republic of)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","29402.484","X","International reliable sources",""
"OA","Annual population","237","Viet Nam","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","94600.648","X","International reliable sources",""
"OA","Annual population","243","Wallis and Futuna Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","11.9","X","International reliable sources",""
"OA","Annual population","205","Western Sahara","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","552.615","X","International reliable sources",""
"OA","Annual population","249","Yemen","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","27834.819","X","International reliable sources",""
"OA","Annual population","251","Zambia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","16853.599","X","International reliable sources",""
"OA","Annual population","181","Zimbabwe","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","14236.595","X","International reliable sources",""
