Zone,Code zone,Année,Population,Evolution population (%),Dispo. Alim. (Kcal/personne),Dispo. Prot. (g/personne),Prot. Animales/Prot. Totales dispo (%),Cluster,Clusterkm,Croissance annuelle PIB US$ (%),PIB Total US$ (Millions),Nombre de têtes réserves volailles,Moyenne prix conso alim ($/mois),Imports viandes / hbts (kg/personne/an),Imports viande volaille / hbts (kg/personne/an),Import volailles / imports viandes (%),Conso volailles 2017 (kg/hbt/an),Evo conso volailles 2015-2017 (%),Elevage volailles / hbts (kg/personne/an),Cluster6,H1,H2,Clusterkm5,F1,F2,F3,F4
Afghanistan,2,2017,36296113.0,5.47,730000.0,19742.85,19.505,1,0,6.327787,21515.502135,13573000.0,150.71279883333338,0.9918417434946822,0.7989836267040495,80.55555555555556,1.53,-19.895,0.7581528082635185,1,False,False,1,-2.051085084858554,-1.0956645316017541,-1.198073328244427,0.8725037531983344
Angola,7,2017,29816766.0,6.93,828550.0,19750.15,30.456,1,0,20.766647,122123.858628,36500000.0,286.88792075,14.086034682634597,9.290075254975674,65.95238095238095,10.56,-19.939,0.9012043760882721,2,True,False,1,-1.122325764539929,-1.387979946505635,0.35722223350000415,-2.452893121856852
Bangladesh,16,2017,159685424.0,2.195,947540.0,22002.2,19.840999999999998,2,3,11.491529,245633.488923,329199000.0,155.87219108333332,0.006262312332276489,5.003144182410275,53.861552692864954,1.5,3.448,1.2175688621398533,3,True,False,2,-0.771304007916804,1.4473096725153276,0.056104178865956214,0.044144275262115514
Bolivie (État plurinational de),19,2017,11192855.0,2.9730000000000003,859210.0,24987.9,45.37,2,3,10.511101,37508.683068,223496000.0,159.09460158333334,0.17868542029714493,0.08934271014857248,50.0,36.0,2.244,45.037034786924345,5,False,False,0,3.7379587211950556,1.210391060330438,-2.0772931256466887,-1.474532824347611
Botswana,20,2017,2205080.0,3.978,854100.0,23790.7,40.58,2,3,11.242991,17405.50354,710000.0,134.86589366666666,4.081484571988319,1.360494857329439,33.33333333333333,3.39,11.513,2.086092114571807,3,True,False,2,-0.025700857635167357,0.9322340306973851,0.07263638492782915,-0.2719132527333947
Belize,23,2017,375769.0,4.11,984770.0,24520.7,37.883,2,3,3.4642150000000003,1836.593466,1684000.0,103.65267383333334,13.306047066149686,5.003144182410275,53.861552692864954,25.69,-0.465,52.28212013231534,5,False,False,0,3.839297188414896,0.7007752008162205,-1.7419184254508149,0.3463382792965211
Îles Salomon,25,2017,636039.0,5.4579999999999975,880015.0,19585.9,29.555999999999997,2,0,6.223974,1198.9386439999996,245000.0,112.34351316666668,11.005614435592788,9.433383801936674,85.71428571428571,4.45,-7.484,0.462235806294897,6,False,True,1,-0.6523557022720646,-1.3737722825263734,-0.3664817096365335,0.7595953263619316
Cameroun,32,2017,24566073.0,5.441,968345.0,25349.25,16.213,1,0,7.246825999999999,35009.259798,51100000.0,110.96386933333334,0.040706546789142886,5.003144182410275,53.861552692864954,3.16,-2.469,3.1128703395125465,3,True,False,2,-0.2718192736064362,0.27432758843290983,0.8255342014532026,1.5763838213512944
Cabo Verde,35,2017,537498.0,2.431,917975.0,25309.1,37.064,2,3,6.420607,1769.786532,1000000.0,109.42414483333332,31.62802466241735,22.32566446758872,70.58823529411767,17.62,1.3230000000000002,1.8381463744981377,6,False,True,3,1.827209495780542,-1.118012431370419,-0.1973010794047178,-0.2666021718628185
République centrafricaine,37,2017,4596023.0,2.289,641670.0,16950.6,43.711999999999996,2,3,10.279298,1997.35427,7438000.0,149.30127394021127,1.087897079714353,0.8703176637714825,80.0,2.29,27.933000000000003,1.4458152189403752,2,True,False,1,-1.8241241755343531,0.1734727344740524,-1.7150159097482065,-1.7012517586743001
Sri Lanka,38,2017,21128032.000000004,1.052,953745.0,23498.7,29.093000000000004,2,3,6.818652,88019.695921,21287000.0,127.04166666666669,0.09466096984328684,5.003144182410275,53.861552692864954,7.78,14.58,9.087453104955538,3,True,False,2,0.4989356307975956,1.347132308763906,-0.534965086615383,0.029894425299147608
Tchad,39,2017,15016753.0,6.419,762850.0,25736.15,30.875,1,0,0.015031999999999997,10394.020227,6176000.0,92.35,0.0665922919555246,0.0665922919555246,100.0,0.45,-6.25,0.4250585995521136,1,False,False,1,-0.899718939561004,-1.4751863077255225,-0.17430846503621453,2.1078575361197234
Congo,46,2017,5110695.0,5.242999999999999,842785.0,20403.5,47.71,2,0,9.660458,10978.971299,2935000.0,117.73763775,27.7848707465423,20.349482800284505,73.23943661971832,21.53,-11.654000000000002,1.3608716622690258,6,False,True,3,1.5395622296503704,-2.331891945976476,-0.7514170885176201,-0.8169227198064952
Bénin,53,2017,11175198.0,5.666,1005940.0,23520.6,22.331,1,0,8.045987,9269.331673,20643000.0,119.3657595,11.27496801398955,11.006516394608846,97.61904761904762,14.4,-20.923000000000002,1.2625279659474489,6,False,True,2,0.5137915534581462,-1.7208976167259362,0.4947562550356036,1.2123133628863376
Équateur,58,2017,16785361.0,3.537,943890.0,24009.7,45.515,2,3,4.360883,104295.862,161299000.0,129.01369300000002,0.059575721963918436,5.003144182410275,53.861552692864954,19.31,-3.5460000000000003,20.136594023804435,5,False,False,0,2.3774193947279096,0.3350896260581298,-1.105418090000069,0.0626636815547909
El Salvador,60,2017,6388126.0,0.996,970900.0,27305.65,34.688,2,3,3.203851,24927.973702,17235000.0,114.43719816666668,9.079345022311706,2.504646902706678,27.58620689655172,20.43,2.9739999999999998,21.326755295684524,5,False,False,0,2.639282285812854,1.7402732155716107,-1.2133606617713646,0.4836083180374565
Djibouti,72,2017,944099.0,3.2939999999999996,978200.0,24341.85,19.238,2,3,5.6626059999999985,2766.868072,7016340.673423777,114.48598225,3.1776328541816063,3.1776328541816063,100.0,2.68,24.651,1.7898866354123202,3,True,False,2,-0.7817489808692888,0.37042164275832185,0.8273089437016691,0.8810652341243095
Gabon,74,2017,2064823.0,6.013999999999999,964695.0,29083.2,48.67,2,0,6.4579010000000014,14929.474265,3178000.0,115.03975249999999,49.398907315542296,36.80702898020799,74.50980392156862,29.33,-9.754,1.8887817503001467,6,False,True,3,3.943950098605338,-3.2848807137803036,0.9910299796906163,-0.5738809440390282
Gambie,75,2017,2213889.0,6.138,927100.0,23287.0,26.003,1,0,2.569375,1504.954083,1360000.0,218.8361455,8.130488926951621,7.227101268401443,88.8888888888889,3.53,4.438,0.7001254353763897,1,False,False,1,-0.9202159406276438,-1.0024473534154126,0.5572110864285958,-0.06300401605758044
Ghana,81,2017,29121465.0,4.5680000000000005,1107045.0,22980.4,24.381,2,0,7.244399,58994.85522100001,77443000.0,153.74444775,5.803279471001887,5.185178698942515,89.3491124260355,7.24,14.376,1.9993499640213843,3,True,False,2,-0.003519206935314989,0.19218016133540233,1.256352378603149,0.43760887197659765
Guatemala,89,2017,16914970.0,4.077,930385.0,25506.2,30.81,2,3,10.131134,75619.686541,36349000.0,175.98833333333337,10.641461380067481,7.626380655715026,71.66666666666667,20.58,2.033,13.24306221057442,6,False,True,0,1.310543542058522,-0.17536364338152788,0.014196922895582553,-0.7103167945096588
Guinée,90,2017,12067518.999999998,5.558,1020175.0,22571.6,18.451,1,0,15.238898,9914.962503,28434000.0,257.0822425833333,3.148948843585828,3.0660817687546222,97.36842105263158,4.08,58.14,1.242260318794609,2,True,False,2,-1.8319324387861935,0.9754651307983845,2.5736455299397556,-2.2829473153991175
Haïti,93,2017,10982366.000000002,2.682,789860.0,18228.1,19.984,2,3,12.152855,8521.132072,6214000.0,164.51023416666666,8.92339592397485,8.103900379936341,90.81632653061224,8.91,15.265,0.7602186996863879,2,True,False,1,-1.644043134150646,-0.2860583498623456,-0.778654941337982,-1.1978148477698523
Honduras,95,2017,9429013.0,3.469,931480.0,23418.4,34.757,2,3,6.3689,23100.781745,46283000.0,129.86918516666668,4.878559399589332,1.2726676694580863,26.08695652173913,21.73,1.117,20.42557370532844,5,False,False,0,1.9298689237315485,1.1977390697201202,-1.2126100356428116,-0.005360497679877035
Inde,100,2017,1338676785.0,2.177,918705.0,23845.45,22.516,2,3,14.82167,2625091.0651700003,803502000.0,135.74052558333332,0.0007470063059321673,5.003144182410275,53.861552692864954,2.22,5.7139999999999995,2.61413736251503,3,True,False,2,-0.3085105939455073,2.1988432541408014,0.41304697338392354,0.04963521570662094
Indonésie,101,2017,264650963.0,2.426,1055580.0,25049.95,32.333,2,3,8.965353,1015423.457385,2225321000.0,161.25986983333334,0.7821622776411361,0.0037785617277349562,0.4830917874396135,7.19,8.61,8.53289545747846,4,False,False,4,1.6794587946693982,5.73204256015376,0.41838473356507894,0.33661398499836637
Iraq,103,2017,37552781.0,5.568,914690.0,22100.75,22.378,1,0,14.430402,190643.898226,50073000.0,97.025,14.512906514167351,12.515717544327808,86.23853211009174,14.95,20.857,2.5564018813946157,6,False,True,2,-0.018083355199478207,-0.6547778751600238,0.9950943615272771,-0.2774291211404116
Côte d'Ivoire,107,2017,24437470.0,5.215,996450.0,21600.7,23.166999999999998,1,0,8.003409,38147.836938,59845000.0,115.77128208333336,2.005117551039449,0.286445364434207,14.285714285714285,2.53,42.938,1.830140354136496,3,True,False,2,-0.6429786900580121,2.338721626604984,1.0492190207752194,0.19203848891796843
Jordanie,112,2017,9785843.0,5.604,990610.0,25221.5,34.92,2,0,3.858685,40709.15493,29455000.0,110.79800225000002,13.080119924262018,6.540059962131009,50.0,28.07,-0.107,19.66963908985664,5,False,False,0,2.718151289116765,-0.1417165208707166,-0.3995434794344632,0.5279988886799318
Kenya,114,2017,50221142.0,4.893,775260.0,22221.2,25.279,1,0,13.829703,78757.378912,48125000.0,214.8814483333334,0.01991193270754377,5.003144182410275,53.861552692864954,0.67,9.836,0.6048846917897646,2,True,False,1,-1.679632457364702,0.2506603035802183,0.2375950225147843,-1.282460127153148
Cambodge,115,2017,16009409.0,3.1439999999999997,902280.0,23871.000000000004,29.296999999999997,2,3,10.793179,22177.200589,22303000.0,136.9403305,0.8120224800303372,0.6246326769464132,76.92307692307693,2.34,40.964,1.0962303480409552,3,True,False,2,-0.9188143013118903,1.2101835210396865,0.9004451956557253,-0.5110164636863619
République populaire démocratique de Corée,116,2017,25429825.0,0.977,741680.0,19071.25,20.172,2,3,3.446525,17364.724931,22325000.0,149.30127394021127,0.0393239041165246,5.003144182410275,53.861552692864954,1.62,-7.428999999999999,1.2238385439144783,2,True,False,1,-1.5756810318332226,0.4043328706927445,-2.278790393654826,0.2130698733905901
Liban,121,2017,6819373.000000001,4.388999999999999,1051200.0,24703.2,29.994,2,3,4.205288,53393.799595,72392000.0,121.37352208333333,6.7454881849108395,1.906333617474803,28.26086956521739,10.74,-16.744,18.36869753274971,5,False,False,0,1.7250462932985853,0.9754289915381916,-0.42339300288900883,1.4728760850280875
Lesotho,122,2017,2091534.0,1.579,832930.0,23389.2,19.07,2,3,11.894117,2578.713331,433000.0,165.55273058333333,14.821657214274307,7.171769619810148,48.387096774193544,7.93,-13.991,0.9179865113356992,2,True,False,1,-0.5436347319737235,0.4004934084259293,-0.834843374986191,-0.19170245093590932
Libéria,123,2017,4702226.0,5.143,778180.0,14559.85,24.517,1,0,0.232746,2145.368675,9038000.0,186.64512866666664,12.972579369855893,10.207931307427588,78.68852459016394,10.67,-1.204,2.9460515083707164,1,False,False,1,-1.4746090292628025,-1.4206338216760743,-2.0207399198123923,-0.5630396716095682
Madagascar,129,2017,25570512.000000004,5.515,694595.0,15673.1,21.425,1,0,11.205528,13176.313594,48561000.0,161.81651408333337,7.0277516178480255,5.003144182410275,53.861552692864954,2.87,3.237,1.8219815074488923,2,True,False,1,-2.346904135204347,-0.3200156613597471,-1.269639042135564,-0.7456124585722957
Malawi,130,2017,17670196.0,5.523,966155.0,24827.3,16.848,1,0,19.543959,6347.717479,18345000.0,290.5083984166667,7.0277516178480255,5.003144182410275,53.861552692864954,5.17,25.485,7.363472368953914,2,True,False,2,-1.142688286681106,1.1382558077228138,2.0220375734495195,-2.4115613497996815
Maldives,132,2017,496402.0,9.12,821980.0,29827.8,60.083,2,0,8.149222,4735.999662,14841121.399360167,162.9394915,34.24643736326606,24.17395578583487,70.58823529411767,13.5,1.8869999999999998,7.8480532600304285,6,False,True,3,2.4663120887306604,-2.854436406350618,1.504626472558714,-0.9835420290680483
Mali,133,2017,18512430.0,6.157,1067990.0,30992.15,27.311,2,0,9.491953,15375.720393,45000000.0,118.57709133333334,0.10803551991823873,0.054017759959119366,50.0,2.83,8.846,2.592852478037729,3,True,False,2,0.7476607526759147,0.9165128407202786,2.434870267094888,1.5831349386713853
Mauritanie,136,2017,4282570.0,5.8389999999999995,1037330.0,29134.3,36.883,2,0,7.560997,7062.598875,4634000.0,135.58304283333334,5.6041115498404,5.6041115498404,100.0,5.14,-0.772,1.0956038079937982,3,True,False,2,0.8338433276087519,-0.9607447662116916,1.8770755689131913,1.1076472189950888
Mozambique,144,2017,28649018.0,5.943,840960.0,18691.65,17.555,1,0,10.740445,13219.07958,36458000.0,199.09303516666668,1.256587573088893,0.8377250487259285,66.66666666666666,3.59,6.212999999999999,3.1048882722611992,2,True,False,1,-2.0391416494304786,0.03433855392616883,-0.11879907717435226,-0.5228430797976124
Namibie,147,2017,2402633.0,3.79,887315.0,22692.05,36.625,2,3,20.201969,13566.192143,4625000.0,163.01500908333338,17.064612031883353,12.070091437185788,70.73170731707317,11.53,5.78,4.329000725454116,6,False,True,2,0.3376779737633215,-0.3651340559302522,0.5847459446327241,-1.637839800635812
Népal,149,2017,27632681.0,2.286,1046090.0,26900.5,17.178,2,3,21.947608,25587.453463,70402000.0,114.75416666666668,0.03618903283398379,5.003144182410275,53.861552692864954,1.99,23.601999999999997,2.072473532336584,3,True,False,2,-0.15989957377331074,2.012879407222408,2.1800729808310546,-0.11870969484563776
Vanuatu,155,2017,285510.0,5.303999999999999,957395.0,23261.45,39.746,2,0,9.413919,880.046992,859000.0,119.22456275,14.010017162271025,14.010017162271025,100.0,11.66,3.552,3.9788448740849702,6,False,True,3,0.8932271969909882,-1.5789768395098571,0.6510457490075569,-0.044456858663981344
Nicaragua,157,2017,6384846.0,2.597,959585.0,24144.750000000004,33.333,2,3,4.196068,13843.586679,23192000.0,149.61927666666662,4.5420046153031715,0.939725092821346,20.689655172413797,21.59,6.565,22.351674574453327,5,False,False,0,2.057883704506536,1.6914802173146373,-1.288605321811081,-0.17481667721460925
Niger,158,2017,21602382.0,8.003,941335.0,29889.85,15.24,1,0,8.578767,11170.054787,19396000.0,102.95833333333331,0.13887357421973187,0.13887357421973187,100.0,0.94,-23.576999999999998,0.8651823673889296,3,True,False,2,-0.5467850911330373,-1.3829882128270632,1.8487037110446218,2.845754347009682
Nigéria,159,2017,190873244.0,5.375,899360.0,20410.8,12.75,1,0,-7.136900999999999,375769.719405,143232000.0,221.42601466666667,0.005239078977460036,5.003144182410275,53.861552692864954,1.01,-6.481,1.0388464922825955,1,False,False,1,-1.6002600424646023,-0.08615993191655263,-1.0056266155547535,0.9823487115959204
Pakistan,165,2017,207906209.0,4.252,848990.0,24181.25,42.053000000000004,2,3,9.214046000000002,303091.943222,503159000.0,106.53853424999998,0.0192394446478508,0.0096197223239254,50.0,5.86,13.786,6.1373828426644055,3,True,False,2,0.44982935140856417,1.3610953095119231,-0.023021109204120514,0.24774678143839865
Pérou,170,2017,31444298.0,3.195,1010685.0,28623.3,37.643,4,3,9.799552,210715.971528,156638000.0,129.40663808333335,2.4169723871717537,1.908136095135595,78.94736842105263,13.47,6.147,46.575948364310754,5,False,False,0,3.005155353563832,1.2930222092755046,-0.18151102968798005,0.18291027431719917
Philippines,171,2017,105172925.0,2.9960000000000004,976010.0,22878.2,41.018,2,3,2.860566,313619.624581,187147000.0,126.0516244911,5.419645788115145,2.3675294758608265,43.684210526315795,13.87,6.365,12.047473244658738,5,False,False,0,1.5165494076663384,1.0966092814720294,-0.8632672707591506,0.3148863549345544
Guinée-Bissau,175,2017,1828145.0,5.235,822345.0,16114.75,21.133000000000006,1,0,14.518424,1350.177012,2047000.0,117.22146933333336,2.188010250828025,2.188010250828025,100.0,2.16,0.0,1.4068905912824199,2,True,False,1,-2.168046121396629,-0.8451021464081014,-0.4161134752996146,0.11765225802070359
Timor-Leste,176,2017,1243258.0,3.925,781100.0,21071.45,27.125999999999998,1,3,-0.6495890000000001,2487.269437,950000.0,98.5568275,10.456397626236873,8.847721068354275,84.61538461538461,4.24,-1.8519999999999999,0.7584909970416438,1,False,False,1,-0.7869098047549857,-1.121192028782409,-1.2876465180577024,1.157948379529605
Zimbabwe,181,2017,14236595.0,3.054,793145.0,18691.65,22.691,2,3,7.261899,22040.902301,21617000.0,102.74349025,0.5619321193024034,0.42144908947680254,75.0,4.68,0.214,4.846664528983228,1,False,False,1,-1.3216777061703715,0.11351544655871076,-1.4417566171889955,0.6485999511580421
Rwanda,184,2017,11980961.000000002,5.3820000000000014,808475.0,21622.6,14.77,1,0,7.800621,9136.162028,5309000.0,174.03628999999995,7.0277516178480255,5.003144182410275,53.861552692864954,1.49,11.194,1.3246015908072817,2,True,False,1,-1.8011120215143368,0.1913986622061949,0.02489673142118834,-0.06401098323543666
Sao Tomé-et-Principe,193,2017,207089.00000000003,3.839,882570.0,18998.25,30.413,2,3,8.273411,365.493009,321000.0,111.88314775,9.657683411480088,9.657683411480088,100.0,9.47,-3.858,3.515396761778752,6,False,True,1,-0.3289164391574949,-1.250101588722103,-0.7462418858575284,0.20735727226245074
Sénégal,195,2017,15419355.0,5.768,953380.0,22126.3,21.462,1,0,9.977013,20939.966699,51383000.0,118.7253745,0.38912133484182704,5.003144182410275,53.861552692864954,4.76,6.966,4.18843719468162,3,True,False,2,-0.4557277101405852,0.30709814754371145,0.6465233842911826,0.6844583277763359
Sierra Leone,197,2017,7488423.000000001,4.413,893885.0,20323.2,23.851,2,0,-3.201634,3739.051196,13600000.0,185.28630566666664,2.5372498321742767,1.8695525079178883,73.68421052631578,3.97,-14.069,2.0431538122245496,1,False,False,1,-1.025949162954539,-0.5810626489653008,-1.2933260981511028,1.0189921378425917
Suriname,207,2017,570496.0,2.03,982945.0,21994.9,40.989,2,3,2.589448,3210.020005,6423000.0,253.44072766666667,36.81007404083464,31.55149203500112,85.71428571428571,31.06,-10.127,16.0018650437514,6,False,True,3,2.9530290482634625,-2.1239615613742706,-1.4039374975739416,-2.5648311678755764
Tadjikistan,208,2017,8880268.0,5.042,767960.0,20217.35,24.281999999999996,1,0,2.950364,7157.830305,5217000.0,168.75511,4.391759347803467,4.2791501337572235,97.43589743589745,4.45,3.73,0.20269658528323692,1,False,False,1,-1.7128665622716017,-1.1406748781056226,-0.815613975623561,0.11908871676067939
Eswatini,209,2017,1124805.0,1.88,877825.0,22381.8,29.534000000000002,2,3,15.764387,4446.225564,3795000.0,174.21020983333335,7.112343917390126,1.7780859793475314,25.0,6.46,-3.438,5.3555949697947645,2,True,False,2,-0.196919063835393,1.4820934734406201,-0.5707230259045621,-0.8499219498778223
République-Unie de Tanzanie,215,2017,54660339.00000001,6.1720000000000015,874540.0,21819.7,15.624,1,0,7.226097999999999,54724.04197100001,38850000.0,113.28643095596665,0.0731792021999717,0.03658960109998585,50.0,1.88,0.0,1.8263882337063442,3,True,False,1,-1.3153216171847795,0.2960366962850041,0.12706637589617678,1.3724128299406686
Togo,217,2017,7698474.0,5.125,886585.0,20921.8,16.05,1,0,3.224015,4631.639952,26800000.0,108.52242316666668,2.208229838796624,2.0783339659262343,94.11764705882351,7.06,4.13,4.5180382501778915,1,False,False,1,-1.086167894086969,-0.5304320704244276,-0.37193092728852734,1.3328385901550939
Oman,221,2017,4665928.0,9.34,1069815.0,31076.1,49.565,2,0,12.29315,79276.747592,4817000.0,110.14964825,35.362740273746184,27.00427439086073,76.36363636363637,21.63,-3.952,1.3920060489574635,6,False,True,3,3.4838186413162506,-2.860249139754196,3.0254932961303758,0.08936446295495748
Ouganda,226,2017,41166587.99999999,7.694,782560.0,19107.75,20.783,1,0,7.019466,27208.082675,36419000.0,192.01187091666668,0.024291544395177958,5.003144182410275,53.861552692864954,1.52,2.013,1.6522865582156094,2,True,False,1,-1.9697194333283312,-0.6489787108572257,-0.17141370811164713,-0.19013358957674678
Burkina Faso,233,2017,19193234.0,5.978,992800.0,27787.45,14.37,1,0,10.508578,14169.989423,43064000.0,113.83415008333333,7.0277516178480255,5.003144182410275,53.861552692864954,2.27,-7.724,2.504684723793812,3,True,False,2,-0.12012952993956567,0.20998325450592306,1.5600874050606783,1.7402093420830798
Éthiopie,238,2017,106399924.0,5.518,840960.0,23962.250000000004,8.911,1,0,6.41253,76784.78438,59158000.0,267.19403825,0.0187970059076358,0.0093985029538179,50.0,0.13,8.333,0.6685061166021133,2,True,False,1,-2.2886927813669136,0.7486251478488025,0.43365097073409425,-0.5288687893965885
Yémen,249,2017,27834819.0,5.045,752995.0,19428.95,20.026,1,0,-2.386834,24152.03881,65000000.0,149.30127394021127,2.8022456334276864,2.8022456334276864,100.0,8.53,-4.265,6.1038298829965445,1,False,False,1,-1.4167205118426054,-1.2446030507462849,-1.7390617618371378,0.8803850314715435
Zambie,251,2017,16853599.0,6.135,734745.0,21567.85,19.783,1,0,20.582405,25868.138215,40371000.0,193.90583333333333,0.712014092657598,0.712014092657598,100.0,3.42,5.231,2.8878698253114963,2,True,False,1,-2.3255467483832684,-0.6988791111758055,0.6339604241184202,-1.1443923904523654
Soudan,276,2017,40813397.00000001,4.9110000000000005,888045.0,24776.2,31.128,2,0,38.306747,124021.599914,48584000.0,149.30127394021127,0.07350527573090766,0.049003517153938435,66.66666666666666,1.6,2.5639999999999996,1.6661195832339069,2,True,False,2,-0.9075227025541597,0.7625137159967956,2.437722817402679,-1.615316430833909
