Zone,Code zone,Année,Population,Evolution population (%),Dispo. Alim. (Kcal/personne),Dispo. Prot. (g/personne),Prot. Animales/Prot. Totales dispo (%),Cluster,Clusterkm,Croissance annuelle PIB US$ (%),PIB Total US$ (Millions),Nombre de têtes réserves volailles,Moyenne prix conso alim ($/mois),Imports viandes / hbts (kg/personne/an),Imports viande volaille / hbts (kg/personne/an),Import volailles / imports viandes (%),Conso volailles 2017 (kg/hbt/an),Evo conso volailles 2015-2017 (%),Elevage volailles / hbts (kg/personne/an)
Afghanistan,2,2017,36296113.0,5.47,730000.0,19742.85,19.505,1,0,6.327787,21515.502135,13573000.0,150.71279883333335,0.9918417434946822,0.7989836267040495,80.55555555555556,1.53,-19.895,0.7581528082635185
Angola,7,2017,29816766.0,6.93,828550.0,19750.15,30.456,1,0,20.766647,122123.858628,36500000.0,286.88792075,14.086034682634596,9.290075254975674,65.95238095238095,10.56,-19.939,0.901204376088272
Bangladesh,16,2017,159685424.0,2.195,947540.0,22002.2,19.841,2,3,11.491529,245633.488923,329199000.0,155.87219108333332,0.006262312332276489,5.003144182410275,53.86155269286495,1.5,3.448,1.2175688621398533
Bolivie (État plurinational de),19,2017,11192855.0,2.9730000000000003,859210.0,24987.9,45.37,2,3,10.511101,37508.683068,223496000.0,159.09460158333334,0.17868542029714493,0.08934271014857247,50.0,36.0,2.244,45.03703478692434
Botswana,20,2017,2205080.0,3.978,854100.0,23790.7,40.58,2,3,11.242991,17405.50354,710000.0,134.86589366666666,4.081484571988318,1.3604948573294393,33.33333333333333,3.39,11.513,2.086092114571807
Belize,23,2017,375769.0,4.11,984770.0,24520.7,37.883,2,3,3.4642150000000003,1836.593466,1684000.0,103.65267383333334,13.306047066149683,5.003144182410275,53.86155269286495,25.69,-0.465,52.282120132315335
Îles Salomon,25,2017,636039.0,5.457999999999998,880015.0,19585.9,29.556,2,0,6.223974,1198.9386439999998,245000.0,112.34351316666668,11.005614435592786,9.433383801936674,85.71428571428571,4.45,-7.484,0.462235806294897
Cameroun,32,2017,24566073.0,5.441,968345.0,25349.25,16.213,1,0,7.2468259999999995,35009.259798,51100000.0,110.96386933333334,0.04070654678914289,5.003144182410275,53.86155269286495,3.16,-2.469,3.1128703395125465
Cabo Verde,35,2017,537498.0,2.431,917975.0,25309.1,37.064,2,3,6.420607,1769.786532,1000000.0,109.42414483333333,31.62802466241735,22.325664467588716,70.58823529411765,17.62,1.323,1.8381463744981377
République centrafricaine,37,2017,4596023.0,2.289,641670.0,16950.6,43.712,2,3,10.279297999999999,1997.3542699999998,7438000.0,149.30127394021127,1.087897079714353,0.8703176637714825,80.0,2.29,27.933,1.4458152189403752
Sri Lanka,38,2017,21128032.000000004,1.052,953745.0,23498.7,29.093000000000004,2,3,6.818652,88019.695921,21287000.0,127.04166666666669,0.09466096984328685,5.003144182410275,53.86155269286495,7.78,14.58,9.087453104955538
Tchad,39,2017,15016753.0,6.419,762850.0,25736.15,30.875,1,0,0.015031999999999998,10394.020226999999,6176000.0,92.35,0.0665922919555246,0.0665922919555246,100.0,0.45,-6.25,0.42505859955211356
Congo,46,2017,5110695.0,5.2429999999999986,842785.0,20403.5,47.71,2,0,9.660458,10978.971298999999,2935000.0,117.73763774999999,27.7848707465423,20.349482800284502,73.23943661971832,21.53,-11.654,1.360871662269026
Bénin,53,2017,11175198.0,5.666,1005940.0,23520.6,22.331,1,0,8.045987,9269.331673,20643000.0,119.36575950000001,11.27496801398955,11.006516394608846,97.61904761904762,14.4,-20.923,1.262527965947449
Équateur,58,2017,16785361.0,3.537,943890.0,24009.7,45.515,2,3,4.360883,104295.862,161299000.0,129.01369300000002,0.05957572196391844,5.003144182410275,53.86155269286495,19.31,-3.546,20.136594023804435
El Salvador,60,2017,6388126.0,0.996,970900.0,27305.65,34.688,2,3,3.203851,24927.973702,17235000.0,114.43719816666668,9.079345022311708,2.504646902706678,27.586206896551722,20.43,2.974,21.326755295684524
Djibouti,72,2017,944099.0,3.294,978200.0,24341.85,19.238,2,3,5.662605999999999,2766.8680719999998,7016340.673423778,114.48598224999999,3.177632854181606,3.177632854181606,100.0,2.68,24.651,1.7898866354123202
Gabon,74,2017,2064823.0,6.0139999999999985,964695.0,29083.2,48.67,2,0,6.457901000000001,14929.474265,3178000.0,115.0397525,49.3989073155423,36.80702898020799,74.50980392156863,29.33,-9.754,1.8887817503001467
Gambie,75,2017,2213889.0,6.138,927100.0,23287.0,26.003,1,0,2.569375,1504.954083,1360000.0,218.83614549999996,8.130488926951623,7.227101268401442,88.88888888888889,3.53,4.438,0.7001254353763897
Ghana,81,2017,29121465.0,4.5680000000000005,1107045.0,22980.4,24.381,2,0,7.2443990000000005,58994.855221000005,77443000.0,153.74444775,5.803279471001888,5.185178698942515,89.3491124260355,7.24,14.376,1.9993499640213843
Guatemala,89,2017,16914970.0,4.077,930385.0,25506.2,30.81,2,3,10.131134,75619.686541,36349000.0,175.98833333333334,10.64146138006748,7.626380655715026,71.66666666666667,20.58,2.033,13.24306221057442
Guinée,90,2017,12067518.999999998,5.558,1020175.0,22571.6,18.451,1,0,15.238898,9914.962503,28434000.0,257.0822425833333,3.1489488435858277,3.066081768754622,97.36842105263158,4.08,58.14,1.242260318794609
Haïti,93,2017,10982366.000000002,2.682,789860.0,18228.1,19.984,2,3,12.152855,8521.132072,6214000.0,164.51023416666666,8.92339592397485,8.103900379936343,90.81632653061224,8.91,15.265,0.760218699686388
Honduras,95,2017,9429013.0,3.469,931480.0,23418.4,34.757,2,3,6.3689,23100.781745,46283000.0,129.86918516666668,4.8785593995893315,1.2726676694580865,26.08695652173913,21.73,1.117,20.425573705328436
Inde,100,2017,1338676785.0,2.177,918705.0,23845.45,22.516,2,3,14.821670000000001,2625091.0651700003,803502000.0,135.74052558333332,0.0007470063059321672,5.003144182410275,53.86155269286495,2.22,5.714,2.61413736251503
Indonésie,101,2017,264650963.0,2.426,1055580.0,25049.95,32.333,2,3,8.965353,1015423.4573850001,2225321000.0,161.25986983333334,0.782162277641136,0.0037785617277349562,0.4830917874396135,7.19,8.61,8.53289545747846
Iraq,103,2017,37552781.0,5.568,914690.0,22100.75,22.378,1,0,14.430401999999999,190643.898226,50073000.0,97.02499999999999,14.512906514167353,12.515717544327808,86.23853211009175,14.95,20.857,2.556401881394616
Côte d'Ivoire,107,2017,24437470.0,5.215,996450.0,21600.7,23.167,1,0,8.003409,38147.836938,59845000.0,115.77128208333335,2.005117551039449,0.286445364434207,14.285714285714285,2.53,42.938,1.8301403541364962
Jordanie,112,2017,9785843.0,5.604,990610.0,25221.5,34.92,2,0,3.858685,40709.154930000004,29455000.0,110.79800225000002,13.080119924262018,6.540059962131009,50.0,28.07,-0.107,19.66963908985664
Kenya,114,2017,50221142.0,4.893,775260.0,22221.2,25.279,1,0,13.829703,78757.378912,48125000.0,214.8814483333334,0.019911932707543767,5.003144182410275,53.86155269286495,0.67,9.836,0.6048846917897646
Cambodge,115,2017,16009409.0,3.144,902280.0,23871.000000000004,29.297,2,3,10.793178999999999,22177.200589,22303000.0,136.9403305,0.8120224800303372,0.6246326769464132,76.92307692307693,2.34,40.964,1.0962303480409552
République populaire démocratique de Corée,116,2017,25429825.0,0.977,741680.0,19071.25,20.172,2,3,3.446525,17364.724931,22325000.0,149.30127394021127,0.039323904116524595,5.003144182410275,53.86155269286495,1.62,-7.429,1.2238385439144783
Liban,121,2017,6819373.000000001,4.3889999999999985,1051200.0,24703.2,29.994,2,3,4.2052879999999995,53393.799595,72392000.0,121.37352208333333,6.74548818491084,1.9063336174748027,28.26086956521739,10.74,-16.744,18.36869753274971
Lesotho,122,2017,2091534.0,1.579,832930.0,23389.2,19.07,2,3,11.894117,2578.713331,433000.0,165.55273058333333,14.821657214274309,7.171769619810149,48.38709677419355,7.93,-13.991,0.9179865113356991
Libéria,123,2017,4702226.0,5.143,778180.0,14559.85,24.517,1,0,0.232746,2145.368675,9038000.0,186.64512866666666,12.972579369855893,10.207931307427588,78.68852459016394,10.67,-1.204,2.9460515083707164
Madagascar,129,2017,25570512.000000004,5.515,694595.0,15673.1,21.425,1,0,11.205528,13176.313594,48561000.0,161.81651408333335,7.027751617848025,5.003144182410275,53.86155269286495,2.87,3.237,1.8219815074488925
Malawi,130,2017,17670196.0,5.523,966155.0,24827.3,16.848,1,0,19.543959,6347.717479,18345000.0,290.5083984166667,7.027751617848025,5.003144182410275,53.86155269286495,5.17,25.485,7.363472368953915
Maldives,132,2017,496402.0,9.12,821980.0,29827.8,60.083,2,0,8.149222,4735.999662,14841121.399360167,162.9394915,34.24643736326606,24.173955785834867,70.58823529411765,13.5,1.887,7.848053260030429
Mali,133,2017,18512430.0,6.157,1067990.0,30992.15,27.311,2,0,9.491953,15375.720393000001,45000000.0,118.57709133333334,0.10803551991823872,0.05401775995911936,50.0,2.83,8.846,2.592852478037729
Mauritanie,136,2017,4282570.0,5.839,1037330.0,29134.3,36.883,2,0,7.560997,7062.598875,4634000.0,135.58304283333334,5.6041115498403995,5.6041115498403995,100.0,5.14,-0.772,1.0956038079937982
Mozambique,144,2017,28649018.0,5.943,840960.0,18691.65,17.555,1,0,10.740445,13219.07958,36458000.0,199.09303516666668,1.2565875730888927,0.8377250487259285,66.66666666666666,3.59,6.213,3.1048882722611992
Namibie,147,2017,2402633.0,3.79,887315.0,22692.05,36.625,2,3,20.201969000000002,13566.192143,4625000.0,163.01500908333335,17.064612031883353,12.070091437185788,70.73170731707317,11.53,5.78,4.329000725454116
Népal,149,2017,27632681.0,2.286,1046090.0,26900.5,17.178,2,3,21.947608,25587.453462999998,70402000.0,114.75416666666668,0.03618903283398379,5.003144182410275,53.86155269286495,1.99,23.602,2.0724735323365837
Vanuatu,155,2017,285510.0,5.3039999999999985,957395.0,23261.45,39.746,2,0,9.413919,880.046992,859000.0,119.22456275,14.010017162271025,14.010017162271025,100.0,11.66,3.552,3.9788448740849707
Nicaragua,157,2017,6384846.0,2.597,959585.0,24144.750000000004,33.333,2,3,4.196068,13843.586679,23192000.0,149.61927666666665,4.542004615303172,0.9397250928213461,20.689655172413794,21.59,6.565,22.351674574453323
Niger,158,2017,21602382.0,8.003,941335.0,29889.85,15.24,1,0,8.578767,11170.054787000001,19396000.0,102.95833333333333,0.13887357421973187,0.13887357421973187,100.0,0.94,-23.577,0.8651823673889296
Nigéria,159,2017,190873244.0,5.375,899360.0,20410.8,12.75,1,0,-7.136900999999999,375769.71940500004,143232000.0,221.42601466666667,0.005239078977460036,5.003144182410275,53.86155269286495,1.01,-6.481,1.0388464922825957
Pakistan,165,2017,207906209.0,4.252,848990.0,24181.25,42.053,2,3,9.214046000000002,303091.943222,503159000.0,106.53853424999998,0.019239444647850802,0.009619722323925401,50.0,5.86,13.786,6.1373828426644055
Pérou,170,2017,31444298.0,3.195,1010685.0,28623.3,37.643,4,3,9.799552,210715.971528,156638000.0,129.40663808333335,2.4169723871717537,1.908136095135595,78.94736842105263,13.47,6.147,46.575948364310754
Philippines,171,2017,105172925.0,2.9960000000000004,976010.0,22878.2,41.018,2,3,2.860566,313619.624581,187147000.0,126.05162449110001,5.419645788115145,2.3675294758608265,43.684210526315795,13.87,6.365,12.047473244658738
Guinée-Bissau,175,2017,1828145.0,5.235,822345.0,16114.75,21.133000000000006,1,0,14.518424,1350.1770119999999,2047000.0,117.22146933333335,2.1880102508280252,2.1880102508280252,100.0,2.16,0.0,1.40689059128242
Timor-Leste,176,2017,1243258.0,3.925,781100.0,21071.45,27.126,1,3,-0.6495890000000001,2487.269437,950000.0,98.5568275,10.456397626236871,8.847721068354275,84.61538461538461,4.24,-1.852,0.7584909970416438
Zimbabwe,181,2017,14236595.0,3.054,793145.0,18691.65,22.691,2,3,7.2618990000000005,22040.902301,21617000.0,102.74349025,0.5619321193024034,0.42144908947680254,75.0,4.68,0.214,4.846664528983229
Rwanda,184,2017,11980961.000000002,5.3820000000000014,808475.0,21622.6,14.77,1,0,7.8006210000000005,9136.162028,5309000.0,174.03628999999998,7.027751617848025,5.003144182410275,53.86155269286495,1.49,11.194,1.3246015908072815
Sao Tomé-et-Principe,193,2017,207089.00000000003,3.839,882570.0,18998.25,30.413,2,3,8.273411,365.493009,321000.0,111.88314774999999,9.657683411480088,9.657683411480088,100.0,9.47,-3.858,3.5153967617787516
Sénégal,195,2017,15419355.0,5.768,953380.0,22126.3,21.462,1,0,9.977013000000001,20939.966699,51383000.0,118.72537449999999,0.38912133484182704,5.003144182410275,53.86155269286495,4.76,6.966,4.18843719468162
Sierra Leone,197,2017,7488423.000000001,4.413,893885.0,20323.2,23.851,2,0,-3.201634,3739.051196,13600000.0,185.28630566666666,2.537249832174277,1.8695525079178885,73.68421052631578,3.97,-14.069,2.0431538122245496
Suriname,207,2017,570496.0,2.03,982945.0,21994.9,40.989,2,3,2.589448,3210.020005,6423000.0,253.44072766666667,36.81007404083464,31.55149203500112,85.71428571428571,31.06,-10.127,16.0018650437514
Tadjikistan,208,2017,8880268.0,5.042,767960.0,20217.35,24.282,1,0,2.950364,7157.8303049999995,5217000.0,168.75511,4.391759347803467,4.279150133757224,97.43589743589743,4.45,3.73,0.20269658528323695
Eswatini,209,2017,1124805.0,1.88,877825.0,22381.8,29.534,2,3,15.764387,4446.225564,3795000.0,174.21020983333335,7.112343917390126,1.7780859793475314,25.0,6.46,-3.438,5.3555949697947645
République-Unie de Tanzanie,215,2017,54660339.00000001,6.1720000000000015,874540.0,21819.7,15.624,1,0,7.2260979999999995,54724.041971000006,38850000.0,113.28643095596665,0.0731792021999717,0.03658960109998585,50.0,1.88,0.0,1.826388233706344
Togo,217,2017,7698474.0,5.125,886585.0,20921.8,16.05,1,0,3.224015,4631.639952,26800000.0,108.52242316666667,2.208229838796624,2.0783339659262343,94.11764705882352,7.06,4.13,4.518038250177892
Oman,221,2017,4665928.0,9.34,1069815.0,31076.1,49.565,2,0,12.29315,79276.747592,4817000.0,110.14964825,35.36274027374619,27.004274390860726,76.36363636363637,21.63,-3.952,1.3920060489574635
Ouganda,226,2017,41166587.99999999,7.694,782560.0,19107.75,20.783,1,0,7.019466,27208.082675,36419000.0,192.01187091666668,0.024291544395177958,5.003144182410275,53.86155269286495,1.52,2.013,1.6522865582156094
Burkina Faso,233,2017,19193234.0,5.978,992800.0,27787.45,14.37,1,0,10.508578,14169.989422999999,43064000.0,113.83415008333333,7.027751617848025,5.003144182410275,53.86155269286495,2.27,-7.724,2.504684723793812
Éthiopie,238,2017,106399924.0,5.518,840960.0,23962.250000000004,8.911,1,0,6.41253,76784.78438,59158000.0,267.19403825,0.0187970059076358,0.0093985029538179,50.0,0.13,8.333,0.6685061166021133
Yémen,249,2017,27834819.0,5.045,752995.0,19428.95,20.026,1,0,-2.386834,24152.03881,65000000.0,149.30127394021127,2.8022456334276864,2.8022456334276864,100.0,8.53,-4.265,6.1038298829965445
Zambie,251,2017,16853599.0,6.135,734745.0,21567.85,19.783,1,0,20.582404999999998,25868.138215,40371000.0,193.90583333333333,0.712014092657598,0.712014092657598,100.0,3.42,5.231,2.887869825311496
Soudan,276,2017,40813397.00000001,4.9110000000000005,888045.0,24776.2,31.128,2,0,38.306746999999994,124021.599914,48584000.0,149.30127394021127,0.07350527573090766,0.04900351715393844,66.66666666666666,1.6,2.564,1.6661195832339069
