Code zone,Zone,Année,Population,Evolution population (%),Dispo. Alim. (Kcal/personne),Dispo. Prot. (g/personne),Prot. Animales/Prot. Totales dispo (%)
1,Arménie,2017,2944790.9999999995,0.658,1123470.0,35540.05,45.774
2,Afghanistan,2017,36296113.0,5.47,730000.0,19742.850000000002,19.505
3,Albanie,2017,2884169.0000000005,-0.219,1241000.0,43635.75,55.491
4,Algérie,2017,41389189.0,4.181,1222385.0,33912.15,27.672
7,Angola,2017,29816766.0,6.93,828550.0,19750.15,30.456
8,Antigua-et-Barbuda,2017,95426.0,1.988,886950.0,29729.25,66.372
9,Argentine,2017,43937140.0,2.001,1182235.0,37489.149999999994,63.957
10,Australie,2017,24584620.0,2.725,1208515.0,39456.5,65.957
11,Autriche,2017,8819901.0,1.627,1347580.0,39467.45,60.002
12,Bahamas,2017,381755.0,2.017,745695.0,22436.55,68.342
14,Barbade,2017,286232.0,0.318,1057040.0,32576.25,56.437
16,Bangladesh,2017,159685424.0,2.195,947540.0,22002.2,19.841
19,Bolivie (État plurinational de),2017,11192855.0,2.973,859210.0,24987.899999999998,45.37
20,Botswana,2017,2205080.0,3.978,854100.0,23790.7,40.58
21,Brésil,2017,207833823.0,1.644,1185520.0,33163.9,58.111
23,Belize,2017,375769.0,4.11,984770.0,24520.7,37.883
25,Îles Salomon,2017,636039.0,5.458,880015.0,19585.899999999998,29.556
27,Bulgarie,2017,7102444.0,-1.351,1032220.0,30419.100000000002,49.976
28,Myanmar,2017,53382523.0,1.332,985865.0,34072.75,47.852
32,Cameroun,2017,24566072.999999996,5.441,968345.0,25349.25,16.213
33,Canada,2017,36732095.0,1.958,1274580.0,36938.0,50.366
35,Cabo Verde,2017,537498.0,2.431,917975.0,25309.100000000002,37.064
37,République centrafricaine,2017,4596023.0,2.289,641670.0,16950.6,43.712
38,Sri Lanka,2017,21128032.000000004,1.052,953745.0,23498.699999999997,29.093
39,Tchad,2017,15016753.0,6.419,762850.0,25736.15,30.875
40,Chili,2017,18470439.0,2.789,1099015.0,32342.65,51.371
41,"Chine, continentale",2017,1421021791.0,1.007,1166905.0,37018.3,39.519
44,Colombie,2017,48909839.00000001,2.923,1129310.0,26411.4,51.382
46,Congo,2017,5110695.0,5.243,842785.0,20403.5,47.71
48,Costa Rica,2017,4949954.000000001,2.107,1100475.0,29623.399999999998,56.161
49,Cuba,2017,11339253.999999998,0.128,1244650.0,32280.6,36.839
50,Chypre,2017,1179678.0,1.61,954840.0,29302.2,56.863
52,Azerbaïdjan,2017,9845320.0,2.313,1132595.0,33707.75,32.604
53,Bénin,2017,11175198.0,5.666,1005940.0,23520.6,22.331
54,Danemark,2017,5732274.0,0.766,1235160.0,41263.25,64.777
55,Dominique,2017,71458.0,0.386,1074560.0,28813.1,54.51
56,République dominicaine,2017,10513104.0,2.251,1045360.0,24411.199999999997,51.391
57,Bélarus,2017,9450231.0,0.114,1200485.0,34346.5,54.187
58,Équateur,2017,16785361.0,3.537,943890.0,24009.7,45.515
59,Égypte,2017,96442591.0,4.327,1212165.0,35160.45,24.997
60,El Salvador,2017,6388126.0,0.996,970900.0,27305.65,34.688
63,Estonie,2017,1319390.0,0.309,1184425.0,39237.5,57.2
66,Fidji,2017,877459.0,1.017,1072005.0,26984.45,42.216
67,Finlande,2017,5511371.0,0.552,1218005.0,42989.7,62.438
68,France,2017,64842509.00000001,0.604,1298670.0,40912.85,62.164
70,Polynésie française,2017,276102.00000000006,1.09,1067260.0,35751.75,65.993
72,Djibouti,2017,944098.9999999999,3.294,978200.0,24341.85,19.238
73,Géorgie,2017,4008716.0,-0.384,1048280.0,28072.149999999998,36.861
74,Gabon,2017,2064822.9999999998,6.014,964695.0,29083.2,48.67
75,Gambie,2017,2213889.0,6.138,927100.0,23287.0,26.003
79,Allemagne,2017,82658409.0,1.065,1297940.0,38033.0,60.537
80,Bosnie-Herzégovine,2017,3351525.0,-2.27,1193185.0,34569.149999999994,36.67
81,Ghana,2017,29121465.0,4.568,1107045.0,22980.4,24.381
83,Kiribati,2017,114157.99999999999,2.91,1115440.0,26977.149999999998,49.926
84,Grèce,2017,10569450.0,-0.847,1224575.0,38401.649999999994,53.959
86,Grenade,2017,110874.0,1.163,877460.0,25761.7,60.655
89,Guatemala,2017,16914970.0,4.077,930385.0,25506.199999999997,30.81
90,Guinée,2017,12067518.999999998,5.558,1020175.0,22571.600000000002,18.451
91,Guyana,2017,775222.0,1.015,1053025.0,32072.550000000003,44.293
93,Haïti,2017,10982366.000000002,2.682,789860.0,18228.1,19.984
95,Honduras,2017,9429013.0,3.469,931480.0,23418.399999999998,34.757
96,Chine - RAS de Hong-Kong,2017,7306321.999999999,1.674,1225670.0,50344.450000000004,73.305
97,Hongrie,2017,9729823.0,-0.492,1199390.0,32090.8,56.654
98,Croatie,2017,4182857.0,-1.182,1125295.0,32977.75,59.535
99,Islande,2017,334393.0,1.257,1324220.0,51468.649999999994,71.569
100,Inde,2017,1338676785.0,2.177,918705.0,23845.45,22.516
101,Indonésie,2017,264650963.0,2.426,1055580.0,25049.949999999997,32.333
102,Iran (République islamique d'),2017,80673883.0,2.779,1138435.0,31970.350000000002,28.862
103,Iraq,2017,37552781.0,5.568,914690.0,22100.75,22.378
104,Irlande,2017,4753279.0,2.168,1356705.0,38668.1,57.051
105,Israël,2017,8243848.0,3.326,1280785.0,44785.5,59.128
106,Italie,2017,60673700.99999999,0.157,1285530.0,38963.75,53.433
107,Côte d'Ivoire,2017,24437470.0,5.215,996450.0,21600.7,23.167
108,Kazakhstan,2017,18080019.0,2.891,1166540.0,34671.35,57.89
109,Jamaïque,2017,2920848.0,1.032,1006305.0,26590.249999999996,49.307
110,Japon,2017,127502725.0,-0.377,984405.0,31601.7,55.521
112,Jordanie,2017,9785843.0,5.604,990610.0,25221.499999999996,34.92
113,Kirghizistan,2017,6189733.0,3.87,1021270.0,31145.45,40.466
114,Kenya,2017,50221142.0,4.893,775260.0,22221.2,25.279
115,Cambodge,2017,16009409.0,3.144,902280.0,23871.000000000004,29.297
116,République populaire démocratique de Corée,2017,25429825.0,0.977,741680.0,19071.25,20.172
117,République de Corée,2017,51096415.0,0.538,1229685.0,35412.299999999996,50.66
118,Koweït,2017,4056099.0,5.749,1257790.0,36434.299999999996,47.516
119,Lettonie,2017,1951097.0000000002,-2.332,1156685.0,35521.799999999996,57.162
120,République démocratique populaire lao,2017,6953035.0,3.143,1112155.0,30368.0,24.159
121,Liban,2017,6819373.000000001,4.389,1051200.0,24703.2,29.994
122,Lesotho,2017,2091534.0,1.579,832930.0,23389.2,19.07
123,Libéria,2017,4702226.0,5.143,778180.0,14559.85,24.517
126,Lituanie,2017,2845414.0,-2.949,1247935.0,45690.700000000004,61.527
128,Chine - RAS de Macao,2017,622585.0,3.405,1095730.0,36667.899999999994,66.773
129,Madagascar,2017,25570512.000000004,5.515,694595.0,15673.099999999999,21.425
130,Malawi,2017,17670196.0,5.523,966155.0,24827.3,16.848
131,Malaisie,2017,31104646.0,2.754,1061785.0,28802.149999999998,54.746
132,Maldives,2017,496402.0,9.12,821980.0,29827.8,60.083
133,Mali,2017,18512430.0,6.157,1067990.0,30992.149999999998,27.311
134,Malte,2017,437933.00000000006,1.009,1262900.0,42467.75,57.55
136,Mauritanie,2017,4282570.0,5.839,1037330.0,29134.3,36.883
137,Maurice,2017,1264499.0,0.4,1141355.0,32324.4,43.699
138,Mexique,2017,124777324.00000001,2.395,1189900.0,34091.0,46.884
141,Mongolie,2017,3113785.9999999995,3.847,865415.0,30072.35,68.139
143,Maroc,2017,35581255.0,2.647,1233700.0,35795.549999999996,27.98
144,Mozambique,2017,28649017.999999996,5.943,840960.0,18691.65,17.555
146,République de Moldova,2017,4059684.0,-0.271,874175.0,23126.4,48.627
147,Namibie,2017,2402633.0,3.79,887315.0,22692.05,36.625
149,Népal,2017,27632681.0,2.286,1046090.0,26900.5,17.178
150,Pays-Bas,2017,17021346.999999996,0.489,1185885.0,38186.3,65.418
153,Nouvelle-Calédonie,2017,277150.0,2.245,1004480.0,30211.05,58.354
154,Macédoine du Nord,2017,2081996.0,0.128,1095000.0,29448.2,40.816
155,Vanuatu,2017,285510.0,5.304,957395.0,23261.449999999997,39.746
156,Nouvelle-Zélande,2017,4702034.000000001,1.896,1151940.0,33196.75,57.086
157,Nicaragua,2017,6384846.0,2.597,959585.0,24144.750000000004,33.333
158,Niger,2017,21602382.0,8.003,941335.0,29889.85,15.24
159,Nigéria,2017,190873243.99999997,5.375,899360.0,20410.8,12.75
162,Norvège,2017,5296326.0,1.856,1235525.0,40208.4,58.56
165,Pakistan,2017,207906208.99999997,4.252,848990.0,24181.25,42.053
166,Panama,2017,4106769.0,3.485,1036235.0,29010.2,53.095
167,Tchéquie,2017,10641034.0,0.374,1195740.0,31565.2,61.482
169,Paraguay,2017,6867061.0,2.666,1000100.0,26287.3,46.709
170,Pérou,2017,31444298.0,3.195,1010685.0,28623.3,37.643
171,Philippines,2017,105172925.0,2.996,976010.0,22878.2,41.018
173,Pologne,2017,37953180.0,-0.213,1286625.0,37624.2,53.764
174,Portugal,2017,10288527.0,-0.77,1274580.0,41788.85,63.516
175,Guinée-Bissau,2017,1828145.0,5.235,822345.0,16114.75,21.133
176,Timor-Leste,2017,1243258.0,3.925,781100.0,21071.449999999997,27.126
181,Zimbabwe,2017,14236595.0,3.054,793145.0,18691.65,22.691
183,Roumanie,2017,19653968.999999996,-1.361,1286625.0,38956.450000000004,48.965
184,Rwanda,2017,11980961.000000002,5.382,808475.0,21622.600000000002,14.77
185,Fédération de Russie,2017,145530082.0,0.376,1227130.0,37178.9,54.781
188,Saint-Kitts-et-Nevis,2017,52045.0,1.644,917975.0,28094.05,64.038
189,Sainte-Lucie,2017,180954.0,1.021,971265.0,31554.25,60.382
191,Saint-Vincent-et-les Grenadines,2017,109827.00000000001,0.622,1080400.0,32638.3,54.216
193,Sao Tomé-et-Principe,2017,207089.00000000003,3.839,882570.0,18998.25,30.413
194,Arabie saoudite,2017,33101178.999999996,4.362,1165810.0,31952.100000000002,42.278
195,Sénégal,2017,15419355.0,5.768,953380.0,22126.3,21.462
197,Sierra Leone,2017,7488423.000000001,4.413,893885.0,20323.2,23.851
198,Slovénie,2017,2076393.9999999998,0.251,1166175.0,35912.35,54.985
199,Slovaquie,2017,5447900.0,0.226,1010685.0,22892.8,58.849
202,Afrique du Sud,2017,57009755.99999999,2.931,1092810.0,30444.649999999998,41.434
203,Espagne,2017,46647428.0,-0.052,1193550.0,39095.15,62.114
207,Suriname,2017,570496.0,2.03,982945.0,21994.899999999998,40.989
208,Tadjikistan,2017,8880268.0,5.042,767960.0,20217.35,24.282
209,Eswatini,2017,1124805.0,1.88,877825.0,22381.8,29.534
210,Suède,2017,9904896.0,1.433,1174935.0,39131.649999999994,63.091
211,Suisse,2017,8455804.0,1.917,1245745.0,34886.7,61.205
213,Turkménistan,2017,5757666.999999999,3.457,1047915.0,33890.25,43.113
214,"Chine, Taiwan Province de",2017,23674546.000000004,0.497,1086240.0,31298.75,49.516
215,République-Unie de Tanzanie,2017,54660339.00000001,6.172,874540.0,21819.7,15.624
216,Thaïlande,2017,69209810.0,0.721,1031855.0,22265.0,42.918
217,Togo,2017,7698474.0,5.125,886585.0,20921.8,16.05
220,Trinité-et-Tobago,2017,1384059.0,1.002,1110695.0,30897.250000000004,49.911
221,Oman,2017,4665928.0,9.34,1069815.0,31076.1,49.565
222,Tunisie,2017,11433443.000000002,2.267,1265455.0,36127.700000000004,28.491
223,Turquie,2017,81116450.0,3.294,1292100.0,36948.950000000004,35.335
225,Émirats arabes unis,2017,9487203.000000002,2.422,1228590.0,39182.75,40.829
226,Ouganda,2017,41166587.99999999,7.694,782560.0,19107.75,20.783
229,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,2017,66727460.99999999,1.317,1251220.0,37978.25,56.213
230,Ukraine,2017,44487709.0,-0.966,1107775.0,31459.35,43.381
231,États-Unis d'Amérique,2017,325084756.0,1.311,1374590.0,41511.450000000004,64.952
233,Burkina Faso,2017,19193234.0,5.978,992800.0,27787.449999999997,14.37
234,Uruguay,2017,3436640.9999999995,0.722,1150845.0,30816.95,53.429
235,Ouzbékistan,2017,31959785.0,3.331,1103030.0,34142.100000000006,40.047
236,Venezuela (République bolivarienne du),2017,29402484.0,-2.258,820155.0,20542.2,45.078
237,Viet Nam,2017,94600648.0,2.076,1072370.0,32860.95,40.886
238,Éthiopie,2017,106399924.0,5.518,840960.0,23962.250000000004,8.911
244,Samoa,2017,195352.0,0.95,1085510.0,31298.75,61.819
249,Yémen,2017,27834819.0,5.045,752995.0,19428.949999999997,20.026
251,Zambie,2017,16853599.0,6.135,734745.0,21567.850000000002,19.783
255,Belgique,2017,11419748.0,1.168,1375320.0,37065.75,56.987
256,Luxembourg,2017,591910.0,4.441,1217275.0,38711.9,63.54
272,Serbie,2017,8829628.0,-0.531,1023825.0,30112.5,48.509
273,Monténégro,2017,627563.0,0.097,1270565.0,41358.15,60.604
276,Soudan,2017,40813397.00000001,4.911,888045.0,24776.199999999997,31.128
